11/08/2025 22:57:43 - INFO - __main__ -   ########## Repeat:0 ##########
11/09/2025 00:13:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:13:38 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:13:44 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:13:44 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:13:44 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:13:44 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:13:44 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:13:44 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:13:44 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:13:44 - INFO - utils.trainer -   Loss: 4791994.90948
11/09/2025 00:13:44 - INFO - utils.trainer -    Train loss: 20278.15279, Test loss: 4791994.90948,Epoch time = 9.910s
11/09/2025 00:13:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:13:54 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:14:00 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:14:00 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:14:00 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:14:00 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:14:00 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:14:00 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:14:00 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:14:00 - INFO - utils.trainer -   Loss: 5193124.37310
11/09/2025 00:14:00 - INFO - utils.trainer -    Train loss: 2708.94974, Test loss: 5193124.37310,Epoch time = 10.455s
11/09/2025 00:14:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:14:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:14:16 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:14:16 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:14:16 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:14:16 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:14:16 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:14:16 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:14:16 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:14:16 - INFO - utils.trainer -   Loss: 5577693.97293
11/09/2025 00:14:16 - INFO - utils.trainer -    Train loss: 2618.87451, Test loss: 5577693.97293,Epoch time = 10.348s
11/09/2025 00:14:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:14:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:14:32 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:14:32 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:14:32 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:14:32 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:14:32 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:14:32 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:14:32 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:14:32 - INFO - utils.trainer -   Loss: 5966188.09771
11/09/2025 00:14:32 - INFO - utils.trainer -    Train loss: 1111.37740, Test loss: 5966188.09771,Epoch time = 11.188s
11/09/2025 00:14:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:14:42 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:14:47 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:14:47 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:14:47 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:14:47 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:14:47 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:14:47 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:14:47 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:14:47 - INFO - utils.trainer -   Loss: 6352812.93745
11/09/2025 00:14:47 - INFO - utils.trainer -    Train loss: 3033.40001, Test loss: 6352812.93745,Epoch time = 10.250s
11/09/2025 00:14:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:14:57 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:15:02 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:15:02 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:15:02 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:15:02 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:15:02 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:15:02 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:15:02 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:15:02 - INFO - utils.trainer -   Loss: 6743831.25079
11/09/2025 00:15:02 - INFO - utils.trainer -    Train loss: 1325454.57725, Test loss: 6743831.25079,Epoch time = 10.060s
11/09/2025 00:15:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:15:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:15:19 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:15:19 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:15:19 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:15:19 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:15:19 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:15:19 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:15:19 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:15:19 - INFO - utils.trainer -   Loss: 7119241.57473
11/09/2025 00:15:19 - INFO - utils.trainer -    Train loss: 43090.45509, Test loss: 7119241.57473,Epoch time = 10.587s
11/09/2025 00:15:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:15:29 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:15:33 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:15:33 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:15:33 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:15:33 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:15:33 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:15:33 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:15:33 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:15:33 - INFO - utils.trainer -   Loss: 7476513.95174
11/09/2025 00:15:33 - INFO - utils.trainer -    Train loss: 1971.14702, Test loss: 7476513.95174,Epoch time = 9.960s
11/09/2025 00:15:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:15:45 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:15:49 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:15:49 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:15:49 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:15:49 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:15:49 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:15:49 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:15:49 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:15:49 - INFO - utils.trainer -   Loss: 7817847.52761
11/09/2025 00:15:49 - INFO - utils.trainer -    Train loss: 122964.91415, Test loss: 7817847.52761,Epoch time = 11.250s
11/09/2025 00:15:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:16:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:16:05 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:16:05 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:16:05 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:16:05 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:16:05 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:16:05 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:16:05 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:16:05 - INFO - utils.trainer -   Loss: 8144541.60418
11/09/2025 00:16:05 - INFO - utils.trainer -    Train loss: 5925.99630, Test loss: 8144541.60418,Epoch time = 10.240s
11/09/2025 00:16:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:16:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:16:20 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:16:20 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:16:20 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:16:20 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:16:20 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:16:20 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:16:20 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:16:20 - INFO - utils.trainer -   Loss: 8457922.61385
11/09/2025 00:16:20 - INFO - utils.trainer -    Train loss: 1555.77312, Test loss: 8457922.61385,Epoch time = 10.036s
11/09/2025 00:16:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:16:30 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:16:35 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:16:35 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:16:35 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:16:35 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:16:35 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:16:35 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:16:35 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:16:35 - INFO - utils.trainer -   Loss: 8759361.65017
11/09/2025 00:16:35 - INFO - utils.trainer -    Train loss: 1926.95695, Test loss: 8759361.65017,Epoch time = 10.126s
11/09/2025 00:16:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:16:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:16:51 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:16:51 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:16:51 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:16:51 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:16:51 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:16:51 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:16:51 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:16:51 - INFO - utils.trainer -   Loss: 9049603.44618
11/09/2025 00:16:51 - INFO - utils.trainer -    Train loss: 2164.62750, Test loss: 9049603.44618,Epoch time = 11.261s
11/09/2025 00:16:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:17:01 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:17:05 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:17:05 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:17:05 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:17:05 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:17:05 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:17:05 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:17:05 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:17:05 - INFO - utils.trainer -   Loss: 9329227.34593
11/09/2025 00:17:05 - INFO - utils.trainer -    Train loss: 1185.01046, Test loss: 9329227.34593,Epoch time = 9.832s
11/09/2025 00:17:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:17:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:17:20 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:17:20 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:17:20 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:17:20 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:17:20 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:17:20 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:17:20 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:17:20 - INFO - utils.trainer -   Loss: 9598016.66375
11/09/2025 00:17:20 - INFO - utils.trainer -    Train loss: 1015.33524, Test loss: 9598016.66375,Epoch time = 9.937s
11/09/2025 00:17:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:17:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:17:35 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:17:35 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:17:35 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:17:35 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:17:35 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:17:35 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:17:35 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:17:35 - INFO - utils.trainer -   Loss: 9855925.54126
11/09/2025 00:17:35 - INFO - utils.trainer -    Train loss: 712.50058, Test loss: 9855925.54126,Epoch time = 10.385s
11/09/2025 00:17:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:17:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:17:51 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:17:51 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:17:51 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:17:51 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:17:51 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:17:51 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:17:51 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:17:51 - INFO - utils.trainer -   Loss: 10103829.78732
11/09/2025 00:17:51 - INFO - utils.trainer -    Train loss: 1124.17201, Test loss: 10103829.78732,Epoch time = 10.237s
11/09/2025 00:17:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:18:01 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:18:06 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:18:06 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:18:06 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:18:06 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:18:06 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:18:06 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:18:06 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:18:06 - INFO - utils.trainer -   Loss: 10341489.15070
11/09/2025 00:18:06 - INFO - utils.trainer -    Train loss: 1806272.02564, Test loss: 10341489.15070,Epoch time = 10.296s
11/09/2025 00:18:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:18:16 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:18:21 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:18:21 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:18:21 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:18:21 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:18:21 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:18:21 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:18:21 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:18:21 - INFO - utils.trainer -   Loss: 10569944.72524
11/09/2025 00:18:21 - INFO - utils.trainer -    Train loss: 3082.76529, Test loss: 10569944.72524,Epoch time = 10.019s
11/09/2025 00:18:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:18:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:18:36 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:18:36 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:18:36 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:18:36 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:18:36 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:18:36 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:18:36 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:18:36 - INFO - utils.trainer -   Loss: 10789461.83352
11/09/2025 00:18:36 - INFO - utils.trainer -    Train loss: 45424.22645, Test loss: 10789461.83352,Epoch time = 10.577s
11/09/2025 00:18:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:18:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:18:51 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:18:51 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:18:51 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:18:51 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:18:51 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:18:51 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:18:51 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:18:51 - INFO - utils.trainer -   Loss: 11000313.37997
11/09/2025 00:18:51 - INFO - utils.trainer -    Train loss: 2056.73905, Test loss: 11000313.37997,Epoch time = 9.968s
11/09/2025 00:18:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:19:01 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:19:06 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:19:06 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:19:06 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:19:06 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:19:06 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:19:06 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:19:06 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:19:06 - INFO - utils.trainer -   Loss: 11200644.92091
11/09/2025 00:19:06 - INFO - utils.trainer -    Train loss: 2290.03221, Test loss: 11200644.92091,Epoch time = 9.960s
11/09/2025 00:19:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:19:17 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:19:21 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:19:21 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:19:21 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:19:21 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:19:21 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:19:21 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:19:21 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:19:21 - INFO - utils.trainer -   Loss: 11391361.37345
11/09/2025 00:19:21 - INFO - utils.trainer -    Train loss: 3277.48698, Test loss: 11391361.37345,Epoch time = 10.399s
11/09/2025 00:19:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:19:32 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:19:38 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:19:38 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:19:38 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:19:38 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:19:38 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:19:38 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:19:38 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:19:38 - INFO - utils.trainer -   Loss: 11574208.46627
11/09/2025 00:19:38 - INFO - utils.trainer -    Train loss: 17055.13074, Test loss: 11574208.46627,Epoch time = 11.039s
11/09/2025 00:19:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:19:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:19:53 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:19:53 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:19:53 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:19:53 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:19:53 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:19:53 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:19:53 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:19:53 - INFO - utils.trainer -   Loss: 11750522.93193
11/09/2025 00:19:53 - INFO - utils.trainer -    Train loss: 6529.51354, Test loss: 11750522.93193,Epoch time = 10.627s
11/09/2025 00:19:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:20:04 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:20:09 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:20:09 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:20:09 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:20:09 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:20:09 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:20:09 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:20:09 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:20:09 - INFO - utils.trainer -   Loss: 11920747.49592
11/09/2025 00:20:09 - INFO - utils.trainer -    Train loss: 5739.49195, Test loss: 11920747.49592,Epoch time = 10.296s
11/09/2025 00:20:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:20:19 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:20:24 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:20:24 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:20:24 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:20:24 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:20:24 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:20:24 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:20:24 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:20:24 - INFO - utils.trainer -   Loss: 12084590.88414
11/09/2025 00:20:24 - INFO - utils.trainer -    Train loss: 6234.67090, Test loss: 12084590.88414,Epoch time = 10.409s
11/09/2025 00:20:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:20:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:20:40 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:20:40 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:20:40 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:20:40 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:20:40 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:20:40 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:20:40 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:20:40 - INFO - utils.trainer -   Loss: 12242169.90043
11/09/2025 00:20:40 - INFO - utils.trainer -    Train loss: 12074.44216, Test loss: 12242169.90043,Epoch time = 10.015s
11/09/2025 00:20:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:20:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:20:56 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:20:56 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:20:56 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:20:56 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:20:56 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:20:56 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:20:56 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:20:56 - INFO - utils.trainer -   Loss: 12393633.95770
11/09/2025 00:20:56 - INFO - utils.trainer -    Train loss: 29071.35325, Test loss: 12393633.95770,Epoch time = 10.776s
11/09/2025 00:20:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:21:06 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:21:11 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:21:11 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:21:11 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:21:11 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:21:11 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:21:11 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:21:11 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:21:11 - INFO - utils.trainer -   Loss: 12539189.51614
11/09/2025 00:21:11 - INFO - utils.trainer -    Train loss: 1334.29440, Test loss: 12539189.51614,Epoch time = 10.015s
11/09/2025 00:21:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/09/2025 00:21:22 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/09/2025 00:21:26 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 00:21:26 - INFO - utils.trainer -   Accuracy: 0.46154
11/09/2025 00:21:26 - INFO - utils.trainer -   Precision: 0.00000
11/09/2025 00:21:26 - INFO - utils.trainer -   Recall: 0.00000
11/09/2025 00:21:26 - INFO - utils.trainer -   F_score: 0.00000
11/09/2025 00:21:26 - INFO - utils.trainer -   Specificity: 1.00000
11/09/2025 00:21:26 - INFO - utils.trainer -   Sensitivity: 0.00000
11/09/2025 00:21:26 - INFO - utils.trainer -   Loss: 12679554.90025
