11/11/2025 15:53:08 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 16:52:37 - INFO - utils.trainer -   Loss: 39.02414
11/11/2025 16:52:37 - INFO - utils.trainer -    Train loss: 67.48660, Test loss: 39.02414,Epoch time = 9.154s
11/11/2025 16:52:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:52:50 - INFO - utils.trainer -   AUC: 0.52170
11/11/2025 16:52:50 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:52:50 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:52:50 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:52:50 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:52:50 - INFO - utils.trainer -   Loss: 26.33228
11/11/2025 16:52:50 - INFO - utils.trainer -    Train loss: 94.81246, Test loss: 26.33228,Epoch time = 9.064s
11/11/2025 16:52:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:53:04 - INFO - utils.trainer -   AUC: 0.53487
11/11/2025 16:53:04 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:53:04 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:53:04 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:53:04 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:53:04 - INFO - utils.trainer -   Loss: 62.91934
11/11/2025 16:53:04 - INFO - utils.trainer -    Train loss: 89.59307, Test loss: 62.91934,Epoch time = 9.287s
11/11/2025 16:53:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:53:18 - INFO - utils.trainer -   AUC: 0.48856
11/11/2025 16:53:18 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:53:18 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:53:18 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:53:18 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:53:18 - INFO - utils.trainer -   Loss: 71.08329
11/11/2025 16:53:18 - INFO - utils.trainer -    Train loss: 84.42003, Test loss: 71.08329,Epoch time = 9.507s
11/11/2025 16:53:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:53:32 - INFO - utils.trainer -   AUC: 0.45906
11/11/2025 16:53:32 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:53:32 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:53:32 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:53:32 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:53:32 - INFO - utils.trainer -   Loss: 38.14959
11/11/2025 16:53:32 - INFO - utils.trainer -    Train loss: 72.82357, Test loss: 38.14959,Epoch time = 9.408s
11/11/2025 16:53:41 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:53:46 - INFO - utils.trainer -   AUC: 0.53532
11/11/2025 16:53:46 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:53:46 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:53:46 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:53:46 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:53:46 - INFO - utils.trainer -   Loss: 27.07710
11/11/2025 16:53:46 - INFO - utils.trainer -    Train loss: 65.22058, Test loss: 27.07710,Epoch time = 9.468s
11/11/2025 16:53:55 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:54:00 - INFO - utils.trainer -   AUC: 0.52646
11/11/2025 16:54:00 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:54:00 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:54:00 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:54:00 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:54:00 - INFO - utils.trainer -   Loss: 14.39348
11/11/2025 16:54:00 - INFO - utils.trainer -    Train loss: 76.11732, Test loss: 14.39348,Epoch time = 9.391s
11/11/2025 16:54:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:54:14 - INFO - utils.trainer -   AUC: 0.52663
11/11/2025 16:54:14 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:54:14 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:54:14 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:54:14 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:54:14 - INFO - utils.trainer -   Loss: 39.18656
11/11/2025 16:54:14 - INFO - utils.trainer -    Train loss: 66.74308, Test loss: 39.18656,Epoch time = 9.450s
11/11/2025 16:54:24 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:54:28 - INFO - utils.trainer -   AUC: 0.48803
11/11/2025 16:54:28 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:54:28 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:54:28 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:54:28 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:54:28 - INFO - utils.trainer -   Loss: 46.94384
11/11/2025 16:54:28 - INFO - utils.trainer -    Train loss: 74.31047, Test loss: 46.94384,Epoch time = 9.565s
11/11/2025 16:54:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:54:42 - INFO - utils.trainer -   AUC: 0.53050
11/11/2025 16:54:42 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:54:42 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:54:42 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:54:42 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:54:42 - INFO - utils.trainer -   Loss: 28.66811
11/11/2025 16:54:42 - INFO - utils.trainer -    Train loss: 68.26374, Test loss: 28.66811,Epoch time = 9.412s
11/11/2025 16:54:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:54:56 - INFO - utils.trainer -   AUC: 0.48095
11/11/2025 16:54:56 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:54:56 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:54:56 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:54:56 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:54:56 - INFO - utils.trainer -   Loss: 35.80666
11/11/2025 16:54:56 - INFO - utils.trainer -    Train loss: 52.07356, Test loss: 35.80666,Epoch time = 9.410s
11/11/2025 16:55:05 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:55:10 - INFO - utils.trainer -   AUC: 0.54693
11/11/2025 16:55:10 - INFO - utils.trainer -   Accuracy: 0.32000
11/11/2025 16:55:10 - INFO - utils.trainer -   Precision: 0.15919
11/11/2025 16:55:10 - INFO - utils.trainer -   Recall: 0.29464
11/11/2025 16:55:10 - INFO - utils.trainer -   F_score: 0.18903
11/11/2025 16:55:10 - INFO - utils.trainer -   Loss: 51.98063
11/11/2025 16:55:10 - INFO - utils.trainer -    Train loss: 61.85825, Test loss: 51.98063,Epoch time = 9.450s
11/11/2025 16:55:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:55:22 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:55:27 - INFO - utils.trainer -   AUC: 0.54944
11/11/2025 16:55:27 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:55:27 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:55:27 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:55:27 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:55:27 - INFO - utils.trainer -   Loss: 15.50280
11/11/2025 16:55:27 - INFO - utils.trainer -    Train loss: 69.91161, Test loss: 15.50280,Epoch time = 9.633s
11/11/2025 16:55:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:55:41 - INFO - utils.trainer -   AUC: 0.45449
11/11/2025 16:55:41 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:55:41 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:55:41 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:55:41 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:55:41 - INFO - utils.trainer -   Loss: 28.71026
11/11/2025 16:55:41 - INFO - utils.trainer -    Train loss: 64.79573, Test loss: 28.71026,Epoch time = 9.449s
11/11/2025 16:55:50 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:55:55 - INFO - utils.trainer -   AUC: 0.52683
11/11/2025 16:55:55 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:55:55 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:55:55 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:55:55 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:55:55 - INFO - utils.trainer -   Loss: 76.13780
11/11/2025 16:55:55 - INFO - utils.trainer -    Train loss: 64.77753, Test loss: 76.13780,Epoch time = 9.313s
11/11/2025 16:56:04 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:56:09 - INFO - utils.trainer -   AUC: 0.55038
11/11/2025 16:56:09 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:56:09 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:56:09 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:56:09 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:56:09 - INFO - utils.trainer -   Loss: 29.58563
11/11/2025 16:56:09 - INFO - utils.trainer -    Train loss: 74.13515, Test loss: 29.58563,Epoch time = 9.482s
11/11/2025 16:56:18 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:56:23 - INFO - utils.trainer -   AUC: 0.50579
11/11/2025 16:56:23 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:56:23 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:56:23 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:56:23 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:56:23 - INFO - utils.trainer -   Loss: 36.57829
11/11/2025 16:56:23 - INFO - utils.trainer -    Train loss: 55.35632, Test loss: 36.57829,Epoch time = 9.434s
11/11/2025 16:56:32 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:56:37 - INFO - utils.trainer -   AUC: 0.52590
11/11/2025 16:56:37 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:56:37 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:56:37 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:56:37 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:56:37 - INFO - utils.trainer -   Loss: 37.88999
11/11/2025 16:56:37 - INFO - utils.trainer -    Train loss: 59.14090, Test loss: 37.88999,Epoch time = 9.481s
11/11/2025 16:56:47 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:56:51 - INFO - utils.trainer -   AUC: 0.54171
11/11/2025 16:56:51 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:56:51 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:56:51 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:56:51 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:56:51 - INFO - utils.trainer -   Loss: 26.99764
11/11/2025 16:56:51 - INFO - utils.trainer -    Train loss: 70.86462, Test loss: 26.99764,Epoch time = 9.605s
11/11/2025 16:57:01 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:57:05 - INFO - utils.trainer -   AUC: 0.50668
11/11/2025 16:57:05 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:57:05 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:57:05 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:57:05 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:57:05 - INFO - utils.trainer -   Loss: 42.50573
11/11/2025 16:57:05 - INFO - utils.trainer -    Train loss: 69.85399, Test loss: 42.50573,Epoch time = 9.584s
11/11/2025 16:57:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:57:19 - INFO - utils.trainer -   AUC: 0.45996
11/11/2025 16:57:19 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:57:19 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:57:19 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:57:19 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:57:19 - INFO - utils.trainer -   Loss: 23.33014
11/11/2025 16:57:19 - INFO - utils.trainer -    Train loss: 54.83746, Test loss: 23.33014,Epoch time = 9.311s
11/11/2025 16:57:29 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:57:33 - INFO - utils.trainer -   AUC: 0.51097
11/11/2025 16:57:33 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:57:33 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:57:33 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:57:33 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:57:33 - INFO - utils.trainer -   Loss: 44.23218
11/11/2025 16:57:33 - INFO - utils.trainer -    Train loss: 49.71757, Test loss: 44.23218,Epoch time = 9.424s
11/11/2025 16:57:43 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:57:48 - INFO - utils.trainer -   AUC: 0.52854
11/11/2025 16:57:48 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:57:48 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:57:48 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:57:48 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:57:48 - INFO - utils.trainer -   Loss: 14.16494
11/11/2025 16:57:48 - INFO - utils.trainer -    Train loss: 51.21913, Test loss: 14.16494,Epoch time = 9.324s
11/11/2025 16:57:57 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:58:02 - INFO - utils.trainer -   AUC: 0.43330
11/11/2025 16:58:02 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:58:02 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:58:02 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:58:02 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:58:02 - INFO - utils.trainer -   Loss: 39.57513
11/11/2025 16:58:02 - INFO - utils.trainer -    Train loss: 48.17365, Test loss: 39.57513,Epoch time = 9.392s
11/11/2025 16:58:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:58:16 - INFO - utils.trainer -   AUC: 0.36338
11/11/2025 16:58:16 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:58:16 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:58:16 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:58:16 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:58:16 - INFO - utils.trainer -   Loss: 20.22390
11/11/2025 16:58:16 - INFO - utils.trainer -    Train loss: 52.63186, Test loss: 20.22390,Epoch time = 9.354s
11/11/2025 16:58:25 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:58:29 - INFO - utils.trainer -   AUC: 0.54088
11/11/2025 16:58:29 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:58:29 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:58:29 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:58:29 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:58:29 - INFO - utils.trainer -   Loss: 17.74108
11/11/2025 16:58:29 - INFO - utils.trainer -    Train loss: 44.38959, Test loss: 17.74108,Epoch time = 9.361s
11/11/2025 16:58:39 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:58:43 - INFO - utils.trainer -   AUC: 0.44752
11/11/2025 16:58:43 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:58:43 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:58:43 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:58:43 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:58:43 - INFO - utils.trainer -   Loss: 26.45298
11/11/2025 16:58:43 - INFO - utils.trainer -    Train loss: 49.43031, Test loss: 26.45298,Epoch time = 9.321s
11/11/2025 16:58:53 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:58:57 - INFO - utils.trainer -   AUC: 0.54649
11/11/2025 16:58:57 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:58:57 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:58:57 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:58:57 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:58:57 - INFO - utils.trainer -   Loss: 43.22627
11/11/2025 16:58:57 - INFO - utils.trainer -    Train loss: 48.16744, Test loss: 43.22627,Epoch time = 9.435s
11/11/2025 16:59:07 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:59:11 - INFO - utils.trainer -   AUC: 0.50749
11/11/2025 16:59:11 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:59:11 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:59:11 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:59:11 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:59:11 - INFO - utils.trainer -   Loss: 44.47630
11/11/2025 16:59:11 - INFO - utils.trainer -    Train loss: 54.82628, Test loss: 44.47630,Epoch time = 9.315s
11/11/2025 16:59:21 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:59:25 - INFO - utils.trainer -   AUC: 0.47939
11/11/2025 16:59:25 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:59:25 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:59:25 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:59:25 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:59:25 - INFO - utils.trainer -   Loss: 37.21967
11/11/2025 16:59:25 - INFO - utils.trainer -    Train loss: 50.43314, Test loss: 37.21967,Epoch time = 9.374s
11/11/2025 16:59:35 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:59:39 - INFO - utils.trainer -   AUC: 0.45253
11/11/2025 16:59:39 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 16:59:39 - INFO - utils.trainer -   Precision: 0.05867
11/11/2025 16:59:39 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 16:59:39 - INFO - utils.trainer -   F_score: 0.09426
11/11/2025 16:59:39 - INFO - utils.trainer -   Loss: 8.52846
11/11/2025 16:59:39 - INFO - utils.trainer -    Train loss: 51.18676, Test loss: 8.52846,Epoch time = 9.486s
11/11/2025 16:59:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 16:59:54 - INFO - utils.trainer -   AUC: 0.48070
11/11/2025 16:59:54 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:59:54 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:59:54 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:59:54 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:59:54 - INFO - utils.trainer -   Loss: 21.04226
11/11/2025 16:59:54 - INFO - utils.trainer -    Train loss: 42.55917, Test loss: 21.04226,Epoch time = 9.663s
11/11/2025 17:00:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:00:07 - INFO - utils.trainer -   AUC: 0.53271
11/11/2025 17:00:07 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:00:07 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:00:07 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:00:07 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:00:07 - INFO - utils.trainer -   Loss: 44.07182
11/11/2025 17:00:07 - INFO - utils.trainer -    Train loss: 54.62646, Test loss: 44.07182,Epoch time = 9.339s
11/11/2025 17:00:17 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:00:22 - INFO - utils.trainer -   AUC: 0.54109
11/11/2025 17:00:22 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:00:22 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:00:22 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:00:22 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:00:22 - INFO - utils.trainer -   Loss: 12.07616
11/11/2025 17:00:22 - INFO - utils.trainer -    Train loss: 48.04677, Test loss: 12.07616,Epoch time = 9.590s
11/11/2025 17:00:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:00:35 - INFO - utils.trainer -   AUC: 0.49905
11/11/2025 17:00:35 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:00:35 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:00:35 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:00:35 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:00:35 - INFO - utils.trainer -   Loss: 51.52662
11/11/2025 17:00:35 - INFO - utils.trainer -    Train loss: 52.17874, Test loss: 51.52662,Epoch time = 9.470s
11/11/2025 17:00:45 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:00:49 - INFO - utils.trainer -   AUC: 0.50305
11/11/2025 17:00:49 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:00:49 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:00:49 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:00:49 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:00:49 - INFO - utils.trainer -   Loss: 39.31035
11/11/2025 17:00:49 - INFO - utils.trainer -    Train loss: 55.89799, Test loss: 39.31035,Epoch time = 9.335s
11/11/2025 17:00:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:01:04 - INFO - utils.trainer -   AUC: 0.55388
11/11/2025 17:01:04 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:01:04 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:01:04 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:01:04 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:01:04 - INFO - utils.trainer -   Loss: 7.34822
11/11/2025 17:01:04 - INFO - utils.trainer -    Train loss: 42.70075, Test loss: 7.34822,Epoch time = 9.761s
11/11/2025 17:01:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:01:18 - INFO - utils.trainer -   AUC: 0.42408
11/11/2025 17:01:18 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:01:18 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:01:18 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:01:18 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:01:18 - INFO - utils.trainer -   Loss: 28.92458
11/11/2025 17:01:18 - INFO - utils.trainer -    Train loss: 49.37233, Test loss: 28.92458,Epoch time = 9.344s
11/11/2025 17:01:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:01:32 - INFO - utils.trainer -   AUC: 0.53890
11/11/2025 17:01:32 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:01:32 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:01:32 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:01:32 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:01:32 - INFO - utils.trainer -   Loss: 19.66789
11/11/2025 17:01:32 - INFO - utils.trainer -    Train loss: 45.00641, Test loss: 19.66789,Epoch time = 9.369s
11/11/2025 17:01:41 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:01:45 - INFO - utils.trainer -   AUC: 0.48487
11/11/2025 17:01:45 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:01:45 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:01:45 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:01:45 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:01:45 - INFO - utils.trainer -   Loss: 35.30146
11/11/2025 17:01:45 - INFO - utils.trainer -    Train loss: 48.45492, Test loss: 35.30146,Epoch time = 9.397s
11/11/2025 17:01:55 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:01:59 - INFO - utils.trainer -   AUC: 0.50664
11/11/2025 17:01:59 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:01:59 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:01:59 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:01:59 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:01:59 - INFO - utils.trainer -   Loss: 38.54069
11/11/2025 17:01:59 - INFO - utils.trainer -    Train loss: 47.07819, Test loss: 38.54069,Epoch time = 9.327s
11/11/2025 17:02:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:02:13 - INFO - utils.trainer -   AUC: 0.50087
11/11/2025 17:02:13 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:02:13 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:02:13 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:02:13 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:02:13 - INFO - utils.trainer -   Loss: 25.35067
11/11/2025 17:02:13 - INFO - utils.trainer -    Train loss: 39.58405, Test loss: 25.35067,Epoch time = 9.379s
11/11/2025 17:02:23 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:02:27 - INFO - utils.trainer -   AUC: 0.50801
11/11/2025 17:02:27 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:02:27 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:02:27 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:02:27 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:02:27 - INFO - utils.trainer -   Loss: 30.10194
11/11/2025 17:02:27 - INFO - utils.trainer -    Train loss: 45.93922, Test loss: 30.10194,Epoch time = 9.399s
11/11/2025 17:02:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 17:02:41 - INFO - utils.trainer -   AUC: 0.54243
11/11/2025 17:02:41 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:02:41 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:02:41 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:02:41 - INFO - utils.trainer -   F_score: 0.09677
