11/25/2025 03:15:56 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 04:04:30 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:04:34 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:04:34 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:04:34 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:04:34 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:04:34 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:04:34 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:04:34 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:04:34 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:04:34 - INFO - utils.trainer -    Train loss: 0.68819, Test loss: 0.68783,Epoch time = 6.090s
11/25/2025 04:04:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:04:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:04:44 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:04:44 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:04:44 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:04:44 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:04:44 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:04:44 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:04:44 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:04:44 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:04:44 - INFO - utils.trainer -    Train loss: 0.68812, Test loss: 0.68783,Epoch time = 6.535s
11/25/2025 04:04:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:04:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:04:55 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:04:55 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:04:55 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:04:55 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:04:55 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:04:55 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:04:55 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:04:55 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:04:55 - INFO - utils.trainer -    Train loss: 0.68813, Test loss: 0.68783,Epoch time = 6.027s
11/25/2025 04:04:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:05:01 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:05:05 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:05:05 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:05:05 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:05:05 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:05:05 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:05:05 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:05:05 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:05:05 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:05:05 - INFO - utils.trainer -    Train loss: 0.68815, Test loss: 0.68782,Epoch time = 6.152s
11/25/2025 04:05:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:05:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:05:15 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:05:15 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:05:15 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:05:15 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:05:15 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:05:15 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:05:15 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:05:15 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:05:15 - INFO - utils.trainer -    Train loss: 0.68828, Test loss: 0.68783,Epoch time = 6.308s
11/25/2025 04:05:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:05:22 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:05:26 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:05:26 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:05:26 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:05:26 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:05:26 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:05:26 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:05:26 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:05:26 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:05:26 - INFO - utils.trainer -    Train loss: 0.68822, Test loss: 0.68783,Epoch time = 6.078s
11/25/2025 04:05:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:05:32 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:05:36 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:05:36 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:05:36 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:05:36 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:05:36 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:05:36 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:05:36 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:05:36 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:05:36 - INFO - utils.trainer -    Train loss: 0.68815, Test loss: 0.68783,Epoch time = 6.107s
11/25/2025 04:05:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:05:43 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:05:47 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:05:47 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:05:47 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:05:47 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:05:47 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:05:47 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:05:47 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:05:47 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:05:47 - INFO - utils.trainer -    Train loss: 0.68818, Test loss: 0.68783,Epoch time = 6.181s
11/25/2025 04:05:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:05:53 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:05:57 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:05:57 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:05:57 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:05:57 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:05:57 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:05:57 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:05:57 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:05:57 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:05:57 - INFO - utils.trainer -    Train loss: 0.68818, Test loss: 0.68783,Epoch time = 6.055s
11/25/2025 04:05:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:06:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:06:07 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:06:07 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:06:07 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:06:07 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:06:07 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:06:07 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:06:07 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:06:07 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:06:07 - INFO - utils.trainer -    Train loss: 0.68798, Test loss: 0.68782,Epoch time = 6.066s
11/25/2025 04:06:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:06:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:06:17 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:06:17 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:06:17 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:06:17 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:06:17 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:06:17 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:06:17 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:06:17 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:06:17 - INFO - utils.trainer -    Train loss: 0.68823, Test loss: 0.68783,Epoch time = 6.102s
11/25/2025 04:06:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:06:24 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:06:28 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:06:28 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:06:28 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:06:28 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:06:28 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:06:28 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:06:28 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:06:28 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:06:28 - INFO - utils.trainer -    Train loss: 0.68825, Test loss: 0.68783,Epoch time = 6.305s
11/25/2025 04:06:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:06:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:06:38 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:06:38 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:06:38 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:06:38 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:06:38 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:06:38 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:06:38 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:06:38 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:06:38 - INFO - utils.trainer -    Train loss: 0.68814, Test loss: 0.68783,Epoch time = 6.126s
11/25/2025 04:06:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:06:44 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:06:48 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:06:48 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:06:48 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:06:48 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:06:48 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:06:48 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:06:48 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:06:48 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:06:48 - INFO - utils.trainer -    Train loss: 0.68818, Test loss: 0.68783,Epoch time = 6.139s
11/25/2025 04:06:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:06:54 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:06:59 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:06:59 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:06:59 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:06:59 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:06:59 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:06:59 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:06:59 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:06:59 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:06:59 - INFO - utils.trainer -    Train loss: 0.68828, Test loss: 0.68783,Epoch time = 6.078s
11/25/2025 04:06:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:07:05 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:07:09 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:07:09 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:07:09 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:07:09 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:07:09 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:07:09 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:07:09 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:07:09 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:07:09 - INFO - utils.trainer -    Train loss: 0.68823, Test loss: 0.68783,Epoch time = 6.163s
11/25/2025 04:07:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:07:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:07:19 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:07:19 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:07:19 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:07:19 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:07:19 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:07:19 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:07:19 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:07:19 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:07:19 - INFO - utils.trainer -    Train loss: 0.68827, Test loss: 0.68783,Epoch time = 6.392s
11/25/2025 04:07:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:07:25 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:07:29 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:07:29 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:07:29 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:07:29 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:07:29 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:07:29 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:07:29 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:07:29 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:07:29 - INFO - utils.trainer -    Train loss: 0.68814, Test loss: 0.68782,Epoch time = 6.060s
11/25/2025 04:07:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:07:36 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:07:40 - INFO - utils.trainer -   AUC: 0.50043
11/25/2025 04:07:40 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:07:40 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:07:40 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:07:40 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:07:40 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:07:40 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:07:40 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:07:40 - INFO - utils.trainer -    Train loss: 0.68808, Test loss: 0.68783,Epoch time = 6.052s
11/25/2025 04:07:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:07:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:07:50 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:07:50 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:07:50 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:07:50 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:07:50 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:07:50 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:07:50 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:07:50 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:07:50 - INFO - utils.trainer -    Train loss: 0.68824, Test loss: 0.68783,Epoch time = 6.128s
11/25/2025 04:07:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:07:56 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:08:00 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:08:00 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:08:00 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:08:00 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:08:00 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:08:00 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:08:00 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:08:00 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:08:00 - INFO - utils.trainer -    Train loss: 0.68813, Test loss: 0.68782,Epoch time = 6.125s
11/25/2025 04:08:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:08:07 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:08:11 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:08:11 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:08:11 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:08:11 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:08:11 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:08:11 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:08:11 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:08:11 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:08:11 - INFO - utils.trainer -    Train loss: 0.68809, Test loss: 0.68782,Epoch time = 6.495s
11/25/2025 04:08:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:08:17 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:08:21 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:08:21 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:08:21 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:08:21 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:08:21 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:08:21 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:08:21 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:08:21 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:08:21 - INFO - utils.trainer -    Train loss: 0.68833, Test loss: 0.68782,Epoch time = 6.084s
11/25/2025 04:08:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:08:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:08:32 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:08:32 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:08:32 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:08:32 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:08:32 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:08:32 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:08:32 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:08:32 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:08:32 - INFO - utils.trainer -    Train loss: 0.68828, Test loss: 0.68783,Epoch time = 6.059s
11/25/2025 04:08:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:08:38 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:08:42 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:08:42 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:08:42 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:08:42 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:08:42 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:08:42 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:08:42 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:08:42 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:08:42 - INFO - utils.trainer -    Train loss: 0.68822, Test loss: 0.68783,Epoch time = 6.293s
11/25/2025 04:08:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:08:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:08:53 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:08:53 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:08:53 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:08:53 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:08:53 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:08:53 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:08:53 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:08:53 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:08:53 - INFO - utils.trainer -    Train loss: 0.68833, Test loss: 0.68783,Epoch time = 6.140s
11/25/2025 04:08:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:08:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:09:03 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:09:03 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:09:03 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:09:03 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:09:03 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:09:03 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:09:03 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:09:03 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:09:03 - INFO - utils.trainer -    Train loss: 0.68807, Test loss: 0.68783,Epoch time = 6.162s
11/25/2025 04:09:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:09:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:09:13 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:09:13 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:09:13 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:09:13 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:09:13 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:09:13 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:09:13 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:09:13 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:09:13 - INFO - utils.trainer -    Train loss: 0.68817, Test loss: 0.68783,Epoch time = 6.287s
11/25/2025 04:09:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:09:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:09:24 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:09:24 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:09:24 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:09:24 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:09:24 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:09:24 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:09:24 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:09:24 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:09:24 - INFO - utils.trainer -    Train loss: 0.68823, Test loss: 0.68783,Epoch time = 6.186s
11/25/2025 04:09:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:09:30 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:09:34 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:09:34 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:09:34 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:09:34 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:09:34 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:09:34 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:09:34 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:09:34 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:09:34 - INFO - utils.trainer -    Train loss: 0.68817, Test loss: 0.68783,Epoch time = 6.263s
11/25/2025 04:09:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:09:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:09:44 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:09:44 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:09:44 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:09:44 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:09:44 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:09:44 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:09:44 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:09:44 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:09:44 - INFO - utils.trainer -    Train loss: 0.68817, Test loss: 0.68783,Epoch time = 6.108s
11/25/2025 04:09:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:09:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 04:09:55 - INFO - utils.trainer -   AUC: 0.50000
