11/25/2025 11:24:13 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 13:40:13 - INFO - utils.trainer -   AUC: 0.75793
11/25/2025 13:40:13 - INFO - utils.trainer -   Accuracy: 0.49281
11/25/2025 13:40:13 - INFO - utils.trainer -   Precision: 0.49516
11/25/2025 13:40:13 - INFO - utils.trainer -   Recall: 0.47473
11/25/2025 13:40:13 - INFO - utils.trainer -   F_score: 0.47247
11/25/2025 13:40:13 - INFO - utils.trainer -   Loss: 1.12760
11/25/2025 13:40:13 - INFO - utils.trainer -    Train loss: 1.18917, Test loss: 1.12760,Epoch time = 23.912s
11/25/2025 13:40:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:40:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:40:45 - INFO - utils.trainer -   AUC: 0.76613
11/25/2025 13:40:45 - INFO - utils.trainer -   Accuracy: 0.49776
11/25/2025 13:40:45 - INFO - utils.trainer -   Precision: 0.50876
11/25/2025 13:40:45 - INFO - utils.trainer -   Recall: 0.48059
11/25/2025 13:40:45 - INFO - utils.trainer -   F_score: 0.48277
11/25/2025 13:40:45 - INFO - utils.trainer -   Loss: 1.11899
11/25/2025 13:40:45 - INFO - utils.trainer -    Train loss: 1.18656, Test loss: 1.11899,Epoch time = 23.964s
11/25/2025 13:40:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:41:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:41:17 - INFO - utils.trainer -   AUC: 0.72561
11/25/2025 13:41:17 - INFO - utils.trainer -   Accuracy: 0.45039
11/25/2025 13:41:17 - INFO - utils.trainer -   Precision: 0.50412
11/25/2025 13:41:17 - INFO - utils.trainer -   Recall: 0.39108
11/25/2025 13:41:17 - INFO - utils.trainer -   F_score: 0.38721
11/25/2025 13:41:17 - INFO - utils.trainer -   Loss: 1.21165
11/25/2025 13:41:17 - INFO - utils.trainer -    Train loss: 1.17064, Test loss: 1.21165,Epoch time = 23.419s
11/25/2025 13:41:41 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:41:49 - INFO - utils.trainer -   AUC: 0.73595
11/25/2025 13:41:49 - INFO - utils.trainer -   Accuracy: 0.44945
11/25/2025 13:41:49 - INFO - utils.trainer -   Precision: 0.51468
11/25/2025 13:41:49 - INFO - utils.trainer -   Recall: 0.40329
11/25/2025 13:41:49 - INFO - utils.trainer -   F_score: 0.39822
11/25/2025 13:41:49 - INFO - utils.trainer -   Loss: 1.20256
11/25/2025 13:41:49 - INFO - utils.trainer -    Train loss: 1.16610, Test loss: 1.20256,Epoch time = 23.607s
11/25/2025 13:42:12 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:42:20 - INFO - utils.trainer -   AUC: 0.78351
11/25/2025 13:42:20 - INFO - utils.trainer -   Accuracy: 0.52510
11/25/2025 13:42:20 - INFO - utils.trainer -   Precision: 0.53505
11/25/2025 13:42:20 - INFO - utils.trainer -   Recall: 0.51017
11/25/2025 13:42:20 - INFO - utils.trainer -   F_score: 0.50955
11/25/2025 13:42:20 - INFO - utils.trainer -   Loss: 1.07636
11/25/2025 13:42:20 - INFO - utils.trainer -    Train loss: 1.15904, Test loss: 1.07636,Epoch time = 23.127s
11/25/2025 13:42:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:42:45 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:42:53 - INFO - utils.trainer -   AUC: 0.77327
11/25/2025 13:42:53 - INFO - utils.trainer -   Accuracy: 0.50766
11/25/2025 13:42:53 - INFO - utils.trainer -   Precision: 0.50734
11/25/2025 13:42:53 - INFO - utils.trainer -   Recall: 0.50792
11/25/2025 13:42:53 - INFO - utils.trainer -   F_score: 0.49607
11/25/2025 13:42:53 - INFO - utils.trainer -   Loss: 1.11006
11/25/2025 13:42:53 - INFO - utils.trainer -    Train loss: 1.16196, Test loss: 1.11006,Epoch time = 24.510s
11/25/2025 13:43:16 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:43:25 - INFO - utils.trainer -   AUC: 0.78392
11/25/2025 13:43:25 - INFO - utils.trainer -   Accuracy: 0.52251
11/25/2025 13:43:25 - INFO - utils.trainer -   Precision: 0.54282
11/25/2025 13:43:25 - INFO - utils.trainer -   Recall: 0.51473
11/25/2025 13:43:25 - INFO - utils.trainer -   F_score: 0.50201
11/25/2025 13:43:25 - INFO - utils.trainer -   Loss: 1.09366
11/25/2025 13:43:25 - INFO - utils.trainer -    Train loss: 1.14824, Test loss: 1.09366,Epoch time = 23.119s
11/25/2025 13:43:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:43:57 - INFO - utils.trainer -   AUC: 0.78306
11/25/2025 13:43:57 - INFO - utils.trainer -   Accuracy: 0.52675
11/25/2025 13:43:57 - INFO - utils.trainer -   Precision: 0.52204
11/25/2025 13:43:57 - INFO - utils.trainer -   Recall: 0.52595
11/25/2025 13:43:57 - INFO - utils.trainer -   F_score: 0.51210
11/25/2025 13:43:57 - INFO - utils.trainer -   Loss: 1.09237
11/25/2025 13:43:57 - INFO - utils.trainer -    Train loss: 1.14814, Test loss: 1.09237,Epoch time = 24.231s
11/25/2025 13:43:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:44:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:44:29 - INFO - utils.trainer -   AUC: 0.79477
11/25/2025 13:44:29 - INFO - utils.trainer -   Accuracy: 0.53995
11/25/2025 13:44:29 - INFO - utils.trainer -   Precision: 0.54054
11/25/2025 13:44:29 - INFO - utils.trainer -   Recall: 0.53517
11/25/2025 13:44:29 - INFO - utils.trainer -   F_score: 0.53172
11/25/2025 13:44:29 - INFO - utils.trainer -   Loss: 1.06566
11/25/2025 13:44:29 - INFO - utils.trainer -    Train loss: 1.15067, Test loss: 1.06566,Epoch time = 23.035s
11/25/2025 13:44:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:44:53 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:45:02 - INFO - utils.trainer -   AUC: 0.78335
11/25/2025 13:45:02 - INFO - utils.trainer -   Accuracy: 0.51567
11/25/2025 13:45:02 - INFO - utils.trainer -   Precision: 0.53726
11/25/2025 13:45:02 - INFO - utils.trainer -   Recall: 0.49749
11/25/2025 13:45:02 - INFO - utils.trainer -   F_score: 0.49023
11/25/2025 13:45:02 - INFO - utils.trainer -   Loss: 1.08227
11/25/2025 13:45:02 - INFO - utils.trainer -    Train loss: 1.14805, Test loss: 1.08227,Epoch time = 24.349s
11/25/2025 13:45:25 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:45:33 - INFO - utils.trainer -   AUC: 0.79362
11/25/2025 13:45:33 - INFO - utils.trainer -   Accuracy: 0.54513
11/25/2025 13:45:33 - INFO - utils.trainer -   Precision: 0.54734
11/25/2025 13:45:33 - INFO - utils.trainer -   Recall: 0.53437
11/25/2025 13:45:33 - INFO - utils.trainer -   F_score: 0.53651
11/25/2025 13:45:33 - INFO - utils.trainer -   Loss: 1.05110
11/25/2025 13:45:33 - INFO - utils.trainer -    Train loss: 1.13818, Test loss: 1.05110,Epoch time = 22.862s
11/25/2025 13:45:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:45:57 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:46:05 - INFO - utils.trainer -   AUC: 0.79773
11/25/2025 13:46:05 - INFO - utils.trainer -   Accuracy: 0.54183
11/25/2025 13:46:05 - INFO - utils.trainer -   Precision: 0.56829
11/25/2025 13:46:05 - INFO - utils.trainer -   Recall: 0.51037
11/25/2025 13:46:05 - INFO - utils.trainer -   F_score: 0.51928
11/25/2025 13:46:05 - INFO - utils.trainer -   Loss: 1.04584
11/25/2025 13:46:05 - INFO - utils.trainer -    Train loss: 1.14045, Test loss: 1.04584,Epoch time = 24.549s
11/25/2025 13:46:28 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:46:36 - INFO - utils.trainer -   AUC: 0.79101
11/25/2025 13:46:36 - INFO - utils.trainer -   Accuracy: 0.53193
11/25/2025 13:46:36 - INFO - utils.trainer -   Precision: 0.54131
11/25/2025 13:46:36 - INFO - utils.trainer -   Recall: 0.52008
11/25/2025 13:46:36 - INFO - utils.trainer -   F_score: 0.52038
11/25/2025 13:46:36 - INFO - utils.trainer -   Loss: 1.06351
11/25/2025 13:46:36 - INFO - utils.trainer -    Train loss: 1.12518, Test loss: 1.06351,Epoch time = 22.849s
11/25/2025 13:47:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:47:09 - INFO - utils.trainer -   AUC: 0.79954
11/25/2025 13:47:09 - INFO - utils.trainer -   Accuracy: 0.54537
11/25/2025 13:47:09 - INFO - utils.trainer -   Precision: 0.55112
11/25/2025 13:47:09 - INFO - utils.trainer -   Recall: 0.53840
11/25/2025 13:47:09 - INFO - utils.trainer -   F_score: 0.54112
11/25/2025 13:47:09 - INFO - utils.trainer -   Loss: 1.05076
11/25/2025 13:47:09 - INFO - utils.trainer -    Train loss: 1.12121, Test loss: 1.05076,Epoch time = 24.073s
11/25/2025 13:47:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:47:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:47:40 - INFO - utils.trainer -   AUC: 0.79498
11/25/2025 13:47:40 - INFO - utils.trainer -   Accuracy: 0.53311
11/25/2025 13:47:40 - INFO - utils.trainer -   Precision: 0.54481
11/25/2025 13:47:40 - INFO - utils.trainer -   Recall: 0.51586
11/25/2025 13:47:40 - INFO - utils.trainer -   F_score: 0.52091
11/25/2025 13:47:40 - INFO - utils.trainer -   Loss: 1.06513
11/25/2025 13:47:40 - INFO - utils.trainer -    Train loss: 1.12365, Test loss: 1.06513,Epoch time = 22.693s
11/25/2025 13:48:04 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:48:13 - INFO - utils.trainer -   AUC: 0.80789
11/25/2025 13:48:13 - INFO - utils.trainer -   Accuracy: 0.55503
11/25/2025 13:48:13 - INFO - utils.trainer -   Precision: 0.55694
11/25/2025 13:48:13 - INFO - utils.trainer -   Recall: 0.54322
11/25/2025 13:48:13 - INFO - utils.trainer -   F_score: 0.54347
11/25/2025 13:48:13 - INFO - utils.trainer -   Loss: 1.02515
11/25/2025 13:48:13 - INFO - utils.trainer -    Train loss: 1.11073, Test loss: 1.02515,Epoch time = 24.213s
11/25/2025 13:48:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:48:36 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:48:44 - INFO - utils.trainer -   AUC: 0.80651
11/25/2025 13:48:44 - INFO - utils.trainer -   Accuracy: 0.55220
11/25/2025 13:48:44 - INFO - utils.trainer -   Precision: 0.55920
11/25/2025 13:48:44 - INFO - utils.trainer -   Recall: 0.54380
11/25/2025 13:48:44 - INFO - utils.trainer -   F_score: 0.54868
11/25/2025 13:48:44 - INFO - utils.trainer -   Loss: 1.03562
11/25/2025 13:48:44 - INFO - utils.trainer -    Train loss: 1.12191, Test loss: 1.03562,Epoch time = 23.186s
11/25/2025 13:49:08 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:49:17 - INFO - utils.trainer -   AUC: 0.81381
11/25/2025 13:49:17 - INFO - utils.trainer -   Accuracy: 0.55362
11/25/2025 13:49:17 - INFO - utils.trainer -   Precision: 0.55181
11/25/2025 13:49:17 - INFO - utils.trainer -   Recall: 0.56192
11/25/2025 13:49:17 - INFO - utils.trainer -   F_score: 0.55071
11/25/2025 13:49:17 - INFO - utils.trainer -   Loss: 1.03208
11/25/2025 13:49:17 - INFO - utils.trainer -    Train loss: 1.11366, Test loss: 1.03208,Epoch time = 24.447s
11/25/2025 13:49:39 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:49:47 - INFO - utils.trainer -   AUC: 0.81444
11/25/2025 13:49:47 - INFO - utils.trainer -   Accuracy: 0.56187
11/25/2025 13:49:47 - INFO - utils.trainer -   Precision: 0.56344
11/25/2025 13:49:47 - INFO - utils.trainer -   Recall: 0.55856
11/25/2025 13:49:47 - INFO - utils.trainer -   F_score: 0.55751
11/25/2025 13:49:47 - INFO - utils.trainer -   Loss: 1.01705
11/25/2025 13:49:47 - INFO - utils.trainer -    Train loss: 1.09916, Test loss: 1.01705,Epoch time = 22.599s
11/25/2025 13:49:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:50:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:50:20 - INFO - utils.trainer -   AUC: 0.81863
11/25/2025 13:50:20 - INFO - utils.trainer -   Accuracy: 0.57224
11/25/2025 13:50:20 - INFO - utils.trainer -   Precision: 0.58509
11/25/2025 13:50:20 - INFO - utils.trainer -   Recall: 0.55185
11/25/2025 13:50:20 - INFO - utils.trainer -   F_score: 0.56145
11/25/2025 13:50:20 - INFO - utils.trainer -   Loss: 1.00112
11/25/2025 13:50:20 - INFO - utils.trainer -    Train loss: 1.11546, Test loss: 1.00112,Epoch time = 23.991s
11/25/2025 13:50:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:50:43 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:50:52 - INFO - utils.trainer -   AUC: 0.81783
11/25/2025 13:50:52 - INFO - utils.trainer -   Accuracy: 0.56234
11/25/2025 13:50:52 - INFO - utils.trainer -   Precision: 0.59029
11/25/2025 13:50:52 - INFO - utils.trainer -   Recall: 0.54046
11/25/2025 13:50:52 - INFO - utils.trainer -   F_score: 0.54054
11/25/2025 13:50:52 - INFO - utils.trainer -   Loss: 1.00851
11/25/2025 13:50:52 - INFO - utils.trainer -    Train loss: 1.08684, Test loss: 1.00851,Epoch time = 23.014s
11/25/2025 13:51:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:51:24 - INFO - utils.trainer -   AUC: 0.82365
11/25/2025 13:51:24 - INFO - utils.trainer -   Accuracy: 0.57648
11/25/2025 13:51:24 - INFO - utils.trainer -   Precision: 0.59186
11/25/2025 13:51:24 - INFO - utils.trainer -   Recall: 0.55866
11/25/2025 13:51:24 - INFO - utils.trainer -   F_score: 0.56196
11/25/2025 13:51:24 - INFO - utils.trainer -   Loss: 0.98986
11/25/2025 13:51:24 - INFO - utils.trainer -    Train loss: 1.09428, Test loss: 0.98986,Epoch time = 23.650s
11/25/2025 13:51:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:51:47 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:51:55 - INFO - utils.trainer -   AUC: 0.79070
11/25/2025 13:51:55 - INFO - utils.trainer -   Accuracy: 0.50813
11/25/2025 13:51:55 - INFO - utils.trainer -   Precision: 0.57693
11/25/2025 13:51:55 - INFO - utils.trainer -   Recall: 0.48225
11/25/2025 13:51:55 - INFO - utils.trainer -   F_score: 0.46847
11/25/2025 13:51:55 - INFO - utils.trainer -   Loss: 1.10716
11/25/2025 13:51:55 - INFO - utils.trainer -    Train loss: 1.08812, Test loss: 1.10716,Epoch time = 22.758s
11/25/2025 13:52:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:52:28 - INFO - utils.trainer -   AUC: 0.82248
11/25/2025 13:52:28 - INFO - utils.trainer -   Accuracy: 0.58355
11/25/2025 13:52:28 - INFO - utils.trainer -   Precision: 0.59314
11/25/2025 13:52:28 - INFO - utils.trainer -   Recall: 0.57164
11/25/2025 13:52:28 - INFO - utils.trainer -   F_score: 0.57670
11/25/2025 13:52:28 - INFO - utils.trainer -   Loss: 0.99919
11/25/2025 13:52:28 - INFO - utils.trainer -    Train loss: 1.09289, Test loss: 0.99919,Epoch time = 24.236s
11/25/2025 13:52:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:52:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:53:00 - INFO - utils.trainer -   AUC: 0.82123
11/25/2025 13:53:00 - INFO - utils.trainer -   Accuracy: 0.57129
11/25/2025 13:53:00 - INFO - utils.trainer -   Precision: 0.56801
11/25/2025 13:53:00 - INFO - utils.trainer -   Recall: 0.57988
11/25/2025 13:53:00 - INFO - utils.trainer -   F_score: 0.57081
11/25/2025 13:53:00 - INFO - utils.trainer -   Loss: 1.01037
11/25/2025 13:53:00 - INFO - utils.trainer -    Train loss: 1.08097, Test loss: 1.01037,Epoch time = 23.160s
11/25/2025 13:53:24 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:53:32 - INFO - utils.trainer -   AUC: 0.83173
11/25/2025 13:53:32 - INFO - utils.trainer -   Accuracy: 0.59463
11/25/2025 13:53:32 - INFO - utils.trainer -   Precision: 0.60486
11/25/2025 13:53:32 - INFO - utils.trainer -   Recall: 0.58119
11/25/2025 13:53:32 - INFO - utils.trainer -   F_score: 0.58995
11/25/2025 13:53:32 - INFO - utils.trainer -   Loss: 0.97539
11/25/2025 13:53:32 - INFO - utils.trainer -    Train loss: 1.07088, Test loss: 0.97539,Epoch time = 24.313s
11/25/2025 13:53:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:53:55 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:54:04 - INFO - utils.trainer -   AUC: 0.82274
11/25/2025 13:54:04 - INFO - utils.trainer -   Accuracy: 0.58661
11/25/2025 13:54:04 - INFO - utils.trainer -   Precision: 0.60650
11/25/2025 13:54:04 - INFO - utils.trainer -   Recall: 0.56569
11/25/2025 13:54:04 - INFO - utils.trainer -   F_score: 0.57888
11/25/2025 13:54:04 - INFO - utils.trainer -   Loss: 0.99230
11/25/2025 13:54:04 - INFO - utils.trainer -    Train loss: 1.07835, Test loss: 0.99230,Epoch time = 22.840s
11/25/2025 13:54:28 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:54:36 - INFO - utils.trainer -   AUC: 0.82255
11/25/2025 13:54:36 - INFO - utils.trainer -   Accuracy: 0.56941
11/25/2025 13:54:36 - INFO - utils.trainer -   Precision: 0.56593
11/25/2025 13:54:36 - INFO - utils.trainer -   Recall: 0.57748
11/25/2025 13:54:36 - INFO - utils.trainer -   F_score: 0.56725
11/25/2025 13:54:36 - INFO - utils.trainer -   Loss: 1.01008
11/25/2025 13:54:36 - INFO - utils.trainer -    Train loss: 1.07483, Test loss: 1.01008,Epoch time = 23.970s
11/25/2025 13:54:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:55:08 - INFO - utils.trainer -   AUC: 0.83530
11/25/2025 13:55:08 - INFO - utils.trainer -   Accuracy: 0.60382
11/25/2025 13:55:08 - INFO - utils.trainer -   Precision: 0.60974
11/25/2025 13:55:08 - INFO - utils.trainer -   Recall: 0.60400
11/25/2025 13:55:08 - INFO - utils.trainer -   F_score: 0.59918
11/25/2025 13:55:08 - INFO - utils.trainer -   Loss: 0.97463
11/25/2025 13:55:08 - INFO - utils.trainer -    Train loss: 1.07379, Test loss: 0.97463,Epoch time = 23.211s
11/25/2025 13:55:08 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:55:32 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:55:40 - INFO - utils.trainer -   AUC: 0.82294
11/25/2025 13:55:40 - INFO - utils.trainer -   Accuracy: 0.57719
11/25/2025 13:55:40 - INFO - utils.trainer -   Precision: 0.58830
11/25/2025 13:55:40 - INFO - utils.trainer -   Recall: 0.56280
11/25/2025 13:55:40 - INFO - utils.trainer -   F_score: 0.57047
11/25/2025 13:55:40 - INFO - utils.trainer -   Loss: 0.99086
11/25/2025 13:55:40 - INFO - utils.trainer -    Train loss: 1.07008, Test loss: 0.99086,Epoch time = 23.932s
11/25/2025 13:56:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:56:11 - INFO - utils.trainer -   AUC: 0.83169
11/25/2025 13:56:11 - INFO - utils.trainer -   Accuracy: 0.57271
11/25/2025 13:56:11 - INFO - utils.trainer -   Precision: 0.58500
11/25/2025 13:56:11 - INFO - utils.trainer -   Recall: 0.57399
11/25/2025 13:56:11 - INFO - utils.trainer -   F_score: 0.56918
11/25/2025 13:56:11 - INFO - utils.trainer -   Loss: 0.99135
11/25/2025 13:56:11 - INFO - utils.trainer -    Train loss: 1.06179, Test loss: 0.99135,Epoch time = 23.154s
11/25/2025 13:56:36 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:56:44 - INFO - utils.trainer -   AUC: 0.83985
11/25/2025 13:56:44 - INFO - utils.trainer -   Accuracy: 0.59463
11/25/2025 13:56:44 - INFO - utils.trainer -   Precision: 0.59144
11/25/2025 13:56:44 - INFO - utils.trainer -   Recall: 0.60040
11/25/2025 13:56:44 - INFO - utils.trainer -   F_score: 0.59471
11/25/2025 13:56:44 - INFO - utils.trainer -   Loss: 0.95566
11/25/2025 13:56:44 - INFO - utils.trainer -    Train loss: 1.07560, Test loss: 0.95566,Epoch time = 24.205s
11/25/2025 13:57:07 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:57:15 - INFO - utils.trainer -   AUC: 0.82760
11/25/2025 13:57:15 - INFO - utils.trainer -   Accuracy: 0.58779
11/25/2025 13:57:15 - INFO - utils.trainer -   Precision: 0.59292
11/25/2025 13:57:15 - INFO - utils.trainer -   Recall: 0.57742
11/25/2025 13:57:15 - INFO - utils.trainer -   F_score: 0.58300
11/25/2025 13:57:15 - INFO - utils.trainer -   Loss: 0.98499
11/25/2025 13:57:15 - INFO - utils.trainer -    Train loss: 1.05469, Test loss: 0.98499,Epoch time = 23.261s
11/25/2025 13:57:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:57:48 - INFO - utils.trainer -   AUC: 0.83906
11/25/2025 13:57:48 - INFO - utils.trainer -   Accuracy: 0.60099
11/25/2025 13:57:48 - INFO - utils.trainer -   Precision: 0.61980
11/25/2025 13:57:48 - INFO - utils.trainer -   Recall: 0.58289
11/25/2025 13:57:48 - INFO - utils.trainer -   F_score: 0.58542
11/25/2025 13:57:48 - INFO - utils.trainer -   Loss: 0.95903
11/25/2025 13:57:48 - INFO - utils.trainer -    Train loss: 1.05292, Test loss: 0.95903,Epoch time = 24.265s
11/25/2025 13:58:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:58:19 - INFO - utils.trainer -   AUC: 0.84269
11/25/2025 13:58:19 - INFO - utils.trainer -   Accuracy: 0.60547
11/25/2025 13:58:19 - INFO - utils.trainer -   Precision: 0.62024
11/25/2025 13:58:19 - INFO - utils.trainer -   Recall: 0.58993
11/25/2025 13:58:19 - INFO - utils.trainer -   F_score: 0.59533
11/25/2025 13:58:19 - INFO - utils.trainer -   Loss: 0.94253
11/25/2025 13:58:19 - INFO - utils.trainer -    Train loss: 1.05049, Test loss: 0.94253,Epoch time = 23.287s
11/25/2025 13:58:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:58:43 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:58:52 - INFO - utils.trainer -   AUC: 0.84953
11/25/2025 13:58:52 - INFO - utils.trainer -   Accuracy: 0.61254
11/25/2025 13:58:52 - INFO - utils.trainer -   Precision: 0.62799
11/25/2025 13:58:52 - INFO - utils.trainer -   Recall: 0.59916
11/25/2025 13:58:52 - INFO - utils.trainer -   F_score: 0.59608
11/25/2025 13:58:52 - INFO - utils.trainer -   Loss: 0.93883
11/25/2025 13:58:52 - INFO - utils.trainer -    Train loss: 1.04371, Test loss: 0.93883,Epoch time = 23.944s
11/25/2025 13:58:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:59:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:59:23 - INFO - utils.trainer -   AUC: 0.84326
11/25/2025 13:59:23 - INFO - utils.trainer -   Accuracy: 0.61160
11/25/2025 13:59:23 - INFO - utils.trainer -   Precision: 0.60750
11/25/2025 13:59:23 - INFO - utils.trainer -   Recall: 0.60898
11/25/2025 13:59:23 - INFO - utils.trainer -   F_score: 0.60655
11/25/2025 13:59:23 - INFO - utils.trainer -   Loss: 0.94407
11/25/2025 13:59:23 - INFO - utils.trainer -    Train loss: 1.04606, Test loss: 0.94407,Epoch time = 23.316s
11/25/2025 13:59:47 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 13:59:55 - INFO - utils.trainer -   AUC: 0.84392
11/25/2025 13:59:55 - INFO - utils.trainer -   Accuracy: 0.61348
11/25/2025 13:59:55 - INFO - utils.trainer -   Precision: 0.62401
11/25/2025 13:59:55 - INFO - utils.trainer -   Recall: 0.59250
11/25/2025 13:59:55 - INFO - utils.trainer -   F_score: 0.60249
11/25/2025 13:59:55 - INFO - utils.trainer -   Loss: 0.93818
11/25/2025 13:59:55 - INFO - utils.trainer -    Train loss: 1.04864, Test loss: 0.93818,Epoch time = 23.856s
11/25/2025 13:59:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 14:00:19 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 14:00:27 - INFO - utils.trainer -   AUC: 0.84523
11/25/2025 14:00:27 - INFO - utils.trainer -   Accuracy: 0.61348
11/25/2025 14:00:27 - INFO - utils.trainer -   Precision: 0.64099
11/25/2025 14:00:27 - INFO - utils.trainer -   Recall: 0.58995
11/25/2025 14:00:27 - INFO - utils.trainer -   F_score: 0.60388
11/25/2025 14:00:27 - INFO - utils.trainer -   Loss: 0.93460
11/25/2025 14:00:27 - INFO - utils.trainer -    Train loss: 1.04064, Test loss: 0.93460,Epoch time = 23.623s
11/25/2025 14:00:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 14:00:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 14:00:59 - INFO - utils.trainer -   AUC: 0.84699
11/25/2025 14:00:59 - INFO - utils.trainer -   Accuracy: 0.61466
11/25/2025 14:00:59 - INFO - utils.trainer -   Precision: 0.61196
11/25/2025 14:00:59 - INFO - utils.trainer -   Recall: 0.61444
11/25/2025 14:00:59 - INFO - utils.trainer -   F_score: 0.61308
11/25/2025 14:00:59 - INFO - utils.trainer -   Loss: 0.93351
11/25/2025 14:00:59 - INFO - utils.trainer -    Train loss: 1.03356, Test loss: 0.93351,Epoch time = 23.700s
11/25/2025 14:00:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 14:01:22 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/25/2025 14:01:31 - INFO - utils.trainer -   AUC: 0.84656
11/25/2025 14:01:31 - INFO - utils.trainer -   Accuracy: 0.61395
11/25/2025 14:01:31 - INFO - utils.trainer -   Precision: 0.63106
