11/08/2025 22:26:02 - INFO - __main__ -   ########## Repeat:0 ##########
11/08/2025 22:41:50 - INFO - utils.trainer -   Specificity: 0.41667
11/08/2025 22:41:50 - INFO - utils.trainer -   Sensitivity: 0.32143
11/08/2025 22:41:50 - INFO - utils.trainer -   Loss: 0.93617
11/08/2025 22:41:50 - INFO - utils.trainer -    Train loss: 0.31408, Test loss: 0.93617,Epoch time = 1.596s
11/08/2025 22:41:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:41:53 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:41:53 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:41:53 - INFO - utils.trainer -   Precision: 0.39130
11/08/2025 22:41:53 - INFO - utils.trainer -   Recall: 0.32143
11/08/2025 22:41:53 - INFO - utils.trainer -   F_score: 0.35294
11/08/2025 22:41:53 - INFO - utils.trainer -   Specificity: 0.41667
11/08/2025 22:41:53 - INFO - utils.trainer -   Sensitivity: 0.32143
11/08/2025 22:41:53 - INFO - utils.trainer -   Loss: 0.93257
11/08/2025 22:41:53 - INFO - utils.trainer -    Train loss: 0.31407, Test loss: 0.93257,Epoch time = 1.731s
11/08/2025 22:41:54 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:41:56 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:41:56 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:41:56 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:41:56 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:41:56 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:41:56 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:41:56 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:41:56 - INFO - utils.trainer -   Loss: 0.90750
11/08/2025 22:41:56 - INFO - utils.trainer -    Train loss: 0.31374, Test loss: 0.90750,Epoch time = 1.611s
11/08/2025 22:41:58 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:41:59 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:41:59 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:41:59 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:41:59 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:41:59 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:41:59 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:41:59 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:41:59 - INFO - utils.trainer -   Loss: 0.90572
11/08/2025 22:41:59 - INFO - utils.trainer -    Train loss: 0.31370, Test loss: 0.90572,Epoch time = 1.864s
11/08/2025 22:42:01 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:03 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:42:03 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:42:03 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:42:03 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:42:03 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:42:03 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:03 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:42:03 - INFO - utils.trainer -   Loss: 0.91902
11/08/2025 22:42:03 - INFO - utils.trainer -    Train loss: 0.31371, Test loss: 0.91902,Epoch time = 1.745s
11/08/2025 22:42:05 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:06 - INFO - utils.trainer -   AUC: 0.36458
11/08/2025 22:42:06 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:42:06 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:42:06 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:42:06 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:42:06 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:06 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:42:06 - INFO - utils.trainer -   Loss: 0.92543
11/08/2025 22:42:06 - INFO - utils.trainer -    Train loss: 0.31353, Test loss: 0.92543,Epoch time = 1.751s
11/08/2025 22:42:08 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:09 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:42:09 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:42:09 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:42:09 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:42:09 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:42:09 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:09 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:42:09 - INFO - utils.trainer -   Loss: 0.92382
11/08/2025 22:42:09 - INFO - utils.trainer -    Train loss: 0.31372, Test loss: 0.92382,Epoch time = 1.865s
11/08/2025 22:42:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:13 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:42:13 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:13 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:42:13 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:42:13 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:42:13 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:13 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:42:13 - INFO - utils.trainer -   Loss: 0.91467
11/08/2025 22:42:13 - INFO - utils.trainer -    Train loss: 0.31349, Test loss: 0.91467,Epoch time = 1.796s
11/08/2025 22:42:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:16 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:42:16 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:42:16 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:42:16 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:42:16 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:42:16 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:16 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:42:16 - INFO - utils.trainer -   Loss: 0.92443
11/08/2025 22:42:16 - INFO - utils.trainer -    Train loss: 0.31364, Test loss: 0.92443,Epoch time = 1.776s
11/08/2025 22:42:18 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:19 - INFO - utils.trainer -   AUC: 0.36905
11/08/2025 22:42:19 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:42:19 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:42:19 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:42:19 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:42:19 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:19 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:42:19 - INFO - utils.trainer -   Loss: 0.92442
11/08/2025 22:42:19 - INFO - utils.trainer -    Train loss: 0.31384, Test loss: 0.92442,Epoch time = 1.616s
11/08/2025 22:42:21 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:22 - INFO - utils.trainer -   AUC: 0.37202
11/08/2025 22:42:22 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:22 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:42:22 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:42:22 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:42:22 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:22 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:42:22 - INFO - utils.trainer -   Loss: 0.91034
11/08/2025 22:42:22 - INFO - utils.trainer -    Train loss: 0.31363, Test loss: 0.91034,Epoch time = 1.655s
11/08/2025 22:42:24 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:25 - INFO - utils.trainer -   AUC: 0.37202
11/08/2025 22:42:25 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:25 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:42:25 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:42:25 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:42:25 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:25 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:42:25 - INFO - utils.trainer -   Loss: 0.91149
11/08/2025 22:42:25 - INFO - utils.trainer -    Train loss: 0.31451, Test loss: 0.91149,Epoch time = 1.651s
11/08/2025 22:42:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:28 - INFO - utils.trainer -   AUC: 0.36458
11/08/2025 22:42:28 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:28 - INFO - utils.trainer -   Precision: 0.40909
11/08/2025 22:42:28 - INFO - utils.trainer -   Recall: 0.32143
11/08/2025 22:42:28 - INFO - utils.trainer -   F_score: 0.36000
11/08/2025 22:42:28 - INFO - utils.trainer -   Specificity: 0.45833
11/08/2025 22:42:28 - INFO - utils.trainer -   Sensitivity: 0.32143
11/08/2025 22:42:28 - INFO - utils.trainer -   Loss: 0.93641
11/08/2025 22:42:29 - INFO - utils.trainer -    Train loss: 0.31394, Test loss: 0.93641,Epoch time = 1.640s
11/08/2025 22:42:30 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:32 - INFO - utils.trainer -   AUC: 0.37054
11/08/2025 22:42:32 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:32 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:42:32 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:42:32 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:42:32 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:32 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:42:32 - INFO - utils.trainer -   Loss: 0.91034
11/08/2025 22:42:32 - INFO - utils.trainer -    Train loss: 0.31418, Test loss: 0.91034,Epoch time = 1.662s
11/08/2025 22:42:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:35 - INFO - utils.trainer -   AUC: 0.37054
11/08/2025 22:42:35 - INFO - utils.trainer -   Accuracy: 0.40385
11/08/2025 22:42:35 - INFO - utils.trainer -   Precision: 0.45161
11/08/2025 22:42:35 - INFO - utils.trainer -   Recall: 0.50000
11/08/2025 22:42:35 - INFO - utils.trainer -   F_score: 0.47458
11/08/2025 22:42:35 - INFO - utils.trainer -   Specificity: 0.29167
11/08/2025 22:42:35 - INFO - utils.trainer -   Sensitivity: 0.50000
11/08/2025 22:42:35 - INFO - utils.trainer -   Loss: 0.87337
11/08/2025 22:42:35 - INFO - utils.trainer -    Train loss: 0.31349, Test loss: 0.87337,Epoch time = 1.711s
11/08/2025 22:42:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:38 - INFO - utils.trainer -   AUC: 0.37054
11/08/2025 22:42:38 - INFO - utils.trainer -   Accuracy: 0.42308
11/08/2025 22:42:38 - INFO - utils.trainer -   Precision: 0.46667
11/08/2025 22:42:38 - INFO - utils.trainer -   Recall: 0.50000
11/08/2025 22:42:38 - INFO - utils.trainer -   F_score: 0.48276
11/08/2025 22:42:38 - INFO - utils.trainer -   Specificity: 0.33333
11/08/2025 22:42:38 - INFO - utils.trainer -   Sensitivity: 0.50000
11/08/2025 22:42:38 - INFO - utils.trainer -   Loss: 0.88504
11/08/2025 22:42:38 - INFO - utils.trainer -    Train loss: 0.31386, Test loss: 0.88504,Epoch time = 1.627s
11/08/2025 22:42:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:41 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:42:41 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:42:41 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:42:41 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:42:41 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:42:41 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:41 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:42:41 - INFO - utils.trainer -   Loss: 0.91626
11/08/2025 22:42:41 - INFO - utils.trainer -    Train loss: 0.31376, Test loss: 0.91626,Epoch time = 1.757s
11/08/2025 22:42:43 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:45 - INFO - utils.trainer -   AUC: 0.36458
11/08/2025 22:42:45 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:42:45 - INFO - utils.trainer -   Precision: 0.39130
11/08/2025 22:42:45 - INFO - utils.trainer -   Recall: 0.32143
11/08/2025 22:42:45 - INFO - utils.trainer -   F_score: 0.35294
11/08/2025 22:42:45 - INFO - utils.trainer -   Specificity: 0.41667
11/08/2025 22:42:45 - INFO - utils.trainer -   Sensitivity: 0.32143
11/08/2025 22:42:45 - INFO - utils.trainer -   Loss: 0.92779
11/08/2025 22:42:45 - INFO - utils.trainer -    Train loss: 0.31377, Test loss: 0.92779,Epoch time = 2.055s
11/08/2025 22:42:47 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:48 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:42:48 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:48 - INFO - utils.trainer -   Precision: 0.41667
11/08/2025 22:42:48 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:42:48 - INFO - utils.trainer -   F_score: 0.38462
11/08/2025 22:42:48 - INFO - utils.trainer -   Specificity: 0.41667
11/08/2025 22:42:48 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:42:48 - INFO - utils.trainer -   Loss: 0.92461
11/08/2025 22:42:48 - INFO - utils.trainer -    Train loss: 0.31358, Test loss: 0.92461,Epoch time = 1.695s
11/08/2025 22:42:50 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:51 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:42:51 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:51 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:42:51 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:42:51 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:42:51 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:51 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:42:51 - INFO - utils.trainer -   Loss: 0.91378
11/08/2025 22:42:51 - INFO - utils.trainer -    Train loss: 0.31383, Test loss: 0.91378,Epoch time = 1.756s
11/08/2025 22:42:53 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:55 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:42:55 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:55 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:42:55 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:42:55 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:42:55 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:55 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:42:55 - INFO - utils.trainer -   Loss: 0.91224
11/08/2025 22:42:55 - INFO - utils.trainer -    Train loss: 0.31343, Test loss: 0.91224,Epoch time = 1.697s
11/08/2025 22:42:56 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:42:58 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:42:58 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:42:58 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:42:58 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:42:58 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:42:58 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:42:58 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:42:58 - INFO - utils.trainer -   Loss: 0.91504
11/08/2025 22:42:58 - INFO - utils.trainer -    Train loss: 0.31378, Test loss: 0.91504,Epoch time = 1.734s
11/08/2025 22:43:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:01 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:43:01 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:43:01 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:43:01 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:01 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:43:01 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:01 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:01 - INFO - utils.trainer -   Loss: 0.92149
11/08/2025 22:43:01 - INFO - utils.trainer -    Train loss: 0.31359, Test loss: 0.92149,Epoch time = 1.630s
11/08/2025 22:43:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:04 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:43:04 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:43:04 - INFO - utils.trainer -   Precision: 0.41667
11/08/2025 22:43:04 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:04 - INFO - utils.trainer -   F_score: 0.38462
11/08/2025 22:43:04 - INFO - utils.trainer -   Specificity: 0.41667
11/08/2025 22:43:04 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:04 - INFO - utils.trainer -   Loss: 0.92659
11/08/2025 22:43:04 - INFO - utils.trainer -    Train loss: 0.31383, Test loss: 0.92659,Epoch time = 1.720s
11/08/2025 22:43:06 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:08 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:43:08 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:43:08 - INFO - utils.trainer -   Precision: 0.41667
11/08/2025 22:43:08 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:08 - INFO - utils.trainer -   F_score: 0.38462
11/08/2025 22:43:08 - INFO - utils.trainer -   Specificity: 0.41667
11/08/2025 22:43:08 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:08 - INFO - utils.trainer -   Loss: 0.92603
11/08/2025 22:43:08 - INFO - utils.trainer -    Train loss: 0.31356, Test loss: 0.92603,Epoch time = 1.789s
11/08/2025 22:43:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:11 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:43:11 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:43:11 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:43:11 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:11 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:43:11 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:11 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:11 - INFO - utils.trainer -   Loss: 0.92094
11/08/2025 22:43:11 - INFO - utils.trainer -    Train loss: 0.31370, Test loss: 0.92094,Epoch time = 1.674s
11/08/2025 22:43:12 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:14 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:43:14 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:43:14 - INFO - utils.trainer -   Precision: 0.42308
11/08/2025 22:43:14 - INFO - utils.trainer -   Recall: 0.39286
11/08/2025 22:43:14 - INFO - utils.trainer -   F_score: 0.40741
11/08/2025 22:43:14 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:14 - INFO - utils.trainer -   Sensitivity: 0.39286
11/08/2025 22:43:14 - INFO - utils.trainer -   Loss: 0.91553
11/08/2025 22:43:14 - INFO - utils.trainer -    Train loss: 0.31395, Test loss: 0.91553,Epoch time = 1.612s
11/08/2025 22:43:16 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:17 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:43:17 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:43:17 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:43:17 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:17 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:43:17 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:17 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:17 - INFO - utils.trainer -   Loss: 0.92138
11/08/2025 22:43:17 - INFO - utils.trainer -    Train loss: 0.31355, Test loss: 0.92138,Epoch time = 1.716s
11/08/2025 22:43:19 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:20 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:43:20 - INFO - utils.trainer -   Accuracy: 0.38462
11/08/2025 22:43:20 - INFO - utils.trainer -   Precision: 0.41667
11/08/2025 22:43:20 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:20 - INFO - utils.trainer -   F_score: 0.38462
11/08/2025 22:43:20 - INFO - utils.trainer -   Specificity: 0.41667
11/08/2025 22:43:20 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:20 - INFO - utils.trainer -   Loss: 0.92648
11/08/2025 22:43:20 - INFO - utils.trainer -    Train loss: 0.31368, Test loss: 0.92648,Epoch time = 1.792s
11/08/2025 22:43:22 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:23 - INFO - utils.trainer -   AUC: 0.36607
11/08/2025 22:43:23 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:43:23 - INFO - utils.trainer -   Precision: 0.39130
11/08/2025 22:43:23 - INFO - utils.trainer -   Recall: 0.32143
11/08/2025 22:43:23 - INFO - utils.trainer -   F_score: 0.35294
11/08/2025 22:43:23 - INFO - utils.trainer -   Specificity: 0.41667
11/08/2025 22:43:23 - INFO - utils.trainer -   Sensitivity: 0.32143
11/08/2025 22:43:23 - INFO - utils.trainer -   Loss: 0.92705
11/08/2025 22:43:23 - INFO - utils.trainer -    Train loss: 0.31381, Test loss: 0.92705,Epoch time = 1.539s
11/08/2025 22:43:25 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:26 - INFO - utils.trainer -   AUC: 0.36756
11/08/2025 22:43:26 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:43:26 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:43:26 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:26 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:43:26 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:26 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:26 - INFO - utils.trainer -   Loss: 0.92188
11/08/2025 22:43:26 - INFO - utils.trainer -    Train loss: 0.31369, Test loss: 0.92188,Epoch time = 1.583s
11/08/2025 22:43:28 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:30 - INFO - utils.trainer -   AUC: 0.36905
11/08/2025 22:43:30 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:43:30 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:43:30 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:30 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:43:30 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:30 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:30 - INFO - utils.trainer -   Loss: 0.91899
11/08/2025 22:43:30 - INFO - utils.trainer -    Train loss: 0.31382, Test loss: 0.91899,Epoch time = 1.712s
11/08/2025 22:43:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:33 - INFO - utils.trainer -   AUC: 0.36905
11/08/2025 22:43:33 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:43:33 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:43:33 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:33 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:43:33 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:33 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:33 - INFO - utils.trainer -   Loss: 0.91942
11/08/2025 22:43:33 - INFO - utils.trainer -    Train loss: 0.31385, Test loss: 0.91942,Epoch time = 1.561s
11/08/2025 22:43:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:36 - INFO - utils.trainer -   AUC: 0.36905
11/08/2025 22:43:36 - INFO - utils.trainer -   Accuracy: 0.36538
11/08/2025 22:43:36 - INFO - utils.trainer -   Precision: 0.40000
11/08/2025 22:43:36 - INFO - utils.trainer -   Recall: 0.35714
11/08/2025 22:43:36 - INFO - utils.trainer -   F_score: 0.37736
11/08/2025 22:43:36 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:36 - INFO - utils.trainer -   Sensitivity: 0.35714
11/08/2025 22:43:36 - INFO - utils.trainer -   Loss: 0.91858
11/08/2025 22:43:36 - INFO - utils.trainer -    Train loss: 0.31354, Test loss: 0.91858,Epoch time = 1.526s
11/08/2025 22:43:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:39 - INFO - utils.trainer -   AUC: 0.36905
11/08/2025 22:43:39 - INFO - utils.trainer -   Accuracy: 0.40385
11/08/2025 22:43:39 - INFO - utils.trainer -   Precision: 0.44444
11/08/2025 22:43:39 - INFO - utils.trainer -   Recall: 0.42857
11/08/2025 22:43:39 - INFO - utils.trainer -   F_score: 0.43636
11/08/2025 22:43:39 - INFO - utils.trainer -   Specificity: 0.37500
11/08/2025 22:43:39 - INFO - utils.trainer -   Sensitivity: 0.42857
11/08/2025 22:43:39 - INFO - utils.trainer -   Loss: 0.90634
11/08/2025 22:43:39 - INFO - utils.trainer -    Train loss: 0.31424, Test loss: 0.90634,Epoch time = 1.626s
11/08/2025 22:43:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/08/2025 22:43:42 - INFO - utils.trainer -   AUC: 0.36905
11/08/2025 22:43:42 - INFO - utils.trainer -   Accuracy: 0.40385
11/08/2025 22:43:42 - INFO - utils.trainer -   Precision: 0.44444
11/08/2025 22:43:42 - INFO - utils.trainer -   Recall: 0.42857
