11/11/2025 11:44:51 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 12:26:45 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:26:45 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:26:45 - INFO - utils.trainer -   Loss: 19.25333
11/11/2025 12:26:45 - INFO - utils.trainer -    Train loss: 44.35115, Test loss: 19.25333,Epoch time = 5.024s
11/11/2025 12:26:50 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:26:52 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:26:52 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:26:52 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:26:52 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:26:52 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:26:52 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:26:52 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:26:52 - INFO - utils.trainer -   Loss: 44.10977
11/11/2025 12:26:52 - INFO - utils.trainer -    Train loss: 53.72177, Test loss: 44.10977,Epoch time = 4.876s
11/11/2025 12:26:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:27:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:27:03 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:27:03 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:27:03 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:27:03 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:27:03 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:27:03 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:27:03 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:27:03 - INFO - utils.trainer -   Loss: 40.58132
11/11/2025 12:27:03 - INFO - utils.trainer -    Train loss: 39.62119, Test loss: 40.58132,Epoch time = 5.338s
11/11/2025 12:27:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:27:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:27:13 - INFO - utils.trainer -   AUC: 0.59673
11/11/2025 12:27:13 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:27:13 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:27:13 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:27:13 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:27:13 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:27:13 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:27:13 - INFO - utils.trainer -   Loss: 2.83911
11/11/2025 12:27:13 - INFO - utils.trainer -    Train loss: 47.60460, Test loss: 2.83911,Epoch time = 4.956s
11/11/2025 12:27:18 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:27:21 - INFO - utils.trainer -   AUC: 0.54167
11/11/2025 12:27:21 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:27:21 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:27:21 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:27:21 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:27:21 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:27:21 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:27:21 - INFO - utils.trainer -   Loss: 6.95563
11/11/2025 12:27:21 - INFO - utils.trainer -    Train loss: 51.92458, Test loss: 6.95563,Epoch time = 4.889s
11/11/2025 12:27:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:27:29 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:27:31 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:27:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:27:31 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:27:31 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:27:31 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:27:31 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:27:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:27:31 - INFO - utils.trainer -   Loss: 23.70647
11/11/2025 12:27:31 - INFO - utils.trainer -    Train loss: 56.24555, Test loss: 23.70647,Epoch time = 5.054s
11/11/2025 12:27:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:27:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:27:43 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:27:43 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:27:43 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:27:43 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:27:43 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:27:43 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:27:43 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:27:43 - INFO - utils.trainer -   Loss: 46.92265
11/11/2025 12:27:43 - INFO - utils.trainer -    Train loss: 51.49680, Test loss: 46.92265,Epoch time = 5.509s
11/11/2025 12:27:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:27:52 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:27:54 - INFO - utils.trainer -   AUC: 0.55804
11/11/2025 12:27:54 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:27:54 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:27:54 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:27:54 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:27:54 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:27:54 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:27:54 - INFO - utils.trainer -   Loss: 6.25298
11/11/2025 12:27:54 - INFO - utils.trainer -    Train loss: 47.47899, Test loss: 6.25298,Epoch time = 5.535s
11/11/2025 12:27:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:28:02 - INFO - utils.trainer -   AUC: 0.36310
11/11/2025 12:28:02 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:28:02 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:28:02 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:28:02 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:28:02 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:28:02 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:28:02 - INFO - utils.trainer -   Loss: 33.39022
11/11/2025 12:28:02 - INFO - utils.trainer -    Train loss: 39.75362, Test loss: 33.39022,Epoch time = 5.168s
11/11/2025 12:28:07 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:28:10 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:28:10 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:28:10 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:28:10 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:28:10 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:28:10 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:28:10 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:28:10 - INFO - utils.trainer -   Loss: 82.78955
11/11/2025 12:28:10 - INFO - utils.trainer -    Train loss: 52.61177, Test loss: 82.78955,Epoch time = 5.234s
11/11/2025 12:28:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:28:18 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:28:18 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:28:18 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:28:18 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:28:18 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:28:18 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:28:18 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:28:18 - INFO - utils.trainer -   Loss: 101.12018
11/11/2025 12:28:18 - INFO - utils.trainer -    Train loss: 76.61366, Test loss: 101.12018,Epoch time = 5.282s
11/11/2025 12:28:23 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:28:25 - INFO - utils.trainer -   AUC: 0.37500
11/11/2025 12:28:25 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:28:25 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:28:25 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:28:25 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:28:25 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:28:25 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:28:25 - INFO - utils.trainer -   Loss: 42.37708
11/11/2025 12:28:25 - INFO - utils.trainer -    Train loss: 103.57945, Test loss: 42.37708,Epoch time = 5.139s
11/11/2025 12:28:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:28:33 - INFO - utils.trainer -   AUC: 0.64732
11/11/2025 12:28:33 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:28:33 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:28:33 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:28:33 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:28:33 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:28:33 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:28:33 - INFO - utils.trainer -   Loss: 3.52900
11/11/2025 12:28:33 - INFO - utils.trainer -    Train loss: 44.05943, Test loss: 3.52900,Epoch time = 5.122s
11/11/2025 12:28:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:28:41 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:28:44 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:28:44 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:28:44 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:28:44 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:28:44 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:28:44 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:28:44 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:28:44 - INFO - utils.trainer -   Loss: 92.26135
11/11/2025 12:28:44 - INFO - utils.trainer -    Train loss: 63.72215, Test loss: 92.26135,Epoch time = 5.039s
11/11/2025 12:28:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:28:52 - INFO - utils.trainer -   AUC: 0.38839
11/11/2025 12:28:52 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:28:52 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:28:52 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:28:52 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:28:52 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:28:52 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:28:52 - INFO - utils.trainer -   Loss: 44.17819
11/11/2025 12:28:52 - INFO - utils.trainer -    Train loss: 71.67466, Test loss: 44.17819,Epoch time = 5.073s
11/11/2025 12:28:57 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:29:00 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:29:00 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:29:00 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:29:00 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:29:00 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:29:00 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:29:00 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:29:00 - INFO - utils.trainer -   Loss: 17.86956
11/11/2025 12:29:00 - INFO - utils.trainer -    Train loss: 50.64950, Test loss: 17.86956,Epoch time = 5.100s
11/11/2025 12:29:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:29:08 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:29:10 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:29:10 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:29:10 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:29:10 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:29:10 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:29:10 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:29:10 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:29:10 - INFO - utils.trainer -   Loss: 22.74571
11/11/2025 12:29:10 - INFO - utils.trainer -    Train loss: 33.68234, Test loss: 22.74571,Epoch time = 5.135s
11/11/2025 12:29:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:29:18 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:29:21 - INFO - utils.trainer -   AUC: 0.57738
11/11/2025 12:29:21 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:29:21 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:29:21 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:29:21 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:29:21 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:29:21 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:29:21 - INFO - utils.trainer -   Loss: 7.37253
11/11/2025 12:29:21 - INFO - utils.trainer -    Train loss: 40.81109, Test loss: 7.37253,Epoch time = 5.126s
11/11/2025 12:29:26 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:29:29 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:29:29 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:29:29 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:29:29 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:29:29 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:29:29 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:29:29 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:29:29 - INFO - utils.trainer -   Loss: 11.46047
11/11/2025 12:29:29 - INFO - utils.trainer -    Train loss: 41.85397, Test loss: 11.46047,Epoch time = 5.082s
11/11/2025 12:29:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:29:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:29:40 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:29:40 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:29:40 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:29:40 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:29:40 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:29:40 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:29:40 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:29:40 - INFO - utils.trainer -   Loss: 22.93959
11/11/2025 12:29:40 - INFO - utils.trainer -    Train loss: 33.24691, Test loss: 22.93959,Epoch time = 5.202s
11/11/2025 12:29:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:29:48 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:29:50 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:29:50 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:29:50 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:29:50 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:29:50 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:29:50 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:29:50 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:29:50 - INFO - utils.trainer -   Loss: 32.85701
11/11/2025 12:29:50 - INFO - utils.trainer -    Train loss: 43.93711, Test loss: 32.85701,Epoch time = 5.180s
11/11/2025 12:29:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:29:58 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:30:01 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:30:01 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:30:01 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:30:01 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:30:01 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:30:01 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:30:01 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:30:01 - INFO - utils.trainer -   Loss: 7.77227
11/11/2025 12:30:01 - INFO - utils.trainer -    Train loss: 42.57101, Test loss: 7.77227,Epoch time = 5.118s
11/11/2025 12:30:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:30:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:30:12 - INFO - utils.trainer -   AUC: 0.40923
11/11/2025 12:30:12 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:30:12 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:30:12 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:30:12 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:30:12 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:30:12 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:30:12 - INFO - utils.trainer -   Loss: 26.91099
11/11/2025 12:30:12 - INFO - utils.trainer -    Train loss: 40.80931, Test loss: 26.91099,Epoch time = 5.349s
11/11/2025 12:30:17 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:30:20 - INFO - utils.trainer -   AUC: 0.60640
11/11/2025 12:30:20 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:30:20 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:30:20 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:30:20 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:30:20 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:30:20 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:30:20 - INFO - utils.trainer -   Loss: 6.80459
11/11/2025 12:30:20 - INFO - utils.trainer -    Train loss: 34.82037, Test loss: 6.80459,Epoch time = 5.061s
11/11/2025 12:30:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:30:28 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:30:30 - INFO - utils.trainer -   AUC: 0.61012
11/11/2025 12:30:30 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:30:30 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:30:30 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:30:30 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:30:30 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:30:30 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:30:30 - INFO - utils.trainer -   Loss: 7.07210
11/11/2025 12:30:30 - INFO - utils.trainer -    Train loss: 40.94964, Test loss: 7.07210,Epoch time = 5.177s
11/11/2025 12:30:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:30:38 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:30:41 - INFO - utils.trainer -   AUC: 0.37202
11/11/2025 12:30:41 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:30:41 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:30:41 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:30:41 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:30:41 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:30:41 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:30:41 - INFO - utils.trainer -   Loss: 32.64042
11/11/2025 12:30:41 - INFO - utils.trainer -    Train loss: 28.30901, Test loss: 32.64042,Epoch time = 5.147s
11/11/2025 12:30:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:30:49 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:30:49 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:30:49 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:30:49 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:30:49 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:30:49 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:30:49 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:30:49 - INFO - utils.trainer -   Loss: 76.16678
11/11/2025 12:30:49 - INFO - utils.trainer -    Train loss: 40.55185, Test loss: 76.16678,Epoch time = 5.183s
11/11/2025 12:30:54 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:30:57 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:30:57 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:30:57 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:30:57 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:30:57 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:30:57 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:30:57 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:30:57 - INFO - utils.trainer -   Loss: 19.36833
11/11/2025 12:30:57 - INFO - utils.trainer -    Train loss: 62.24149, Test loss: 19.36833,Epoch time = 5.134s
11/11/2025 12:30:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:31:04 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:31:07 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:31:07 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:31:07 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:31:07 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:31:07 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:31:07 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:31:07 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:31:07 - INFO - utils.trainer -   Loss: 20.87430
11/11/2025 12:31:07 - INFO - utils.trainer -    Train loss: 32.11006, Test loss: 20.87430,Epoch time = 5.086s
11/11/2025 12:31:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:31:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:31:18 - INFO - utils.trainer -   AUC: 0.50298
11/11/2025 12:31:18 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:31:18 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:31:18 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:31:18 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:31:18 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:31:18 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:31:18 - INFO - utils.trainer -   Loss: 4.25862
11/11/2025 12:31:18 - INFO - utils.trainer -    Train loss: 54.33313, Test loss: 4.25862,Epoch time = 5.175s
11/11/2025 12:31:23 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:31:25 - INFO - utils.trainer -   AUC: 0.47470
11/11/2025 12:31:25 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:31:25 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:31:25 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:31:25 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:31:25 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:31:25 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:31:25 - INFO - utils.trainer -   Loss: 18.04733
11/11/2025 12:31:25 - INFO - utils.trainer -    Train loss: 60.37788, Test loss: 18.04733,Epoch time = 5.094s
11/11/2025 12:31:30 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:31:33 - INFO - utils.trainer -   AUC: 0.49851
11/11/2025 12:31:33 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:31:33 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:31:33 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:31:33 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:31:33 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:31:33 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:31:33 - INFO - utils.trainer -   Loss: 52.18953
11/11/2025 12:31:33 - INFO - utils.trainer -    Train loss: 54.62519, Test loss: 52.18953,Epoch time = 5.132s
11/11/2025 12:31:38 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:31:40 - INFO - utils.trainer -   AUC: 0.56250
11/11/2025 12:31:40 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:31:40 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:31:40 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:31:40 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:31:40 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:31:40 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:31:40 - INFO - utils.trainer -   Loss: 0.76687
11/11/2025 12:31:40 - INFO - utils.trainer -    Train loss: 50.11631, Test loss: 0.76687,Epoch time = 5.017s
11/11/2025 12:31:45 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 12:31:48 - INFO - utils.trainer -   AUC: 0.51488
11/11/2025 12:31:48 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:31:48 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:31:48 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:31:48 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:31:48 - INFO - utils.trainer -   Specificity: 1.00000
