11/11/2025 03:33:52 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 04:28:41 - INFO - utils.trainer -   Loss: 1.64687
11/11/2025 04:28:41 - INFO - utils.trainer -    Train loss: 1.47277, Test loss: 1.64687,Epoch time = 8.328s
11/11/2025 04:28:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:28:52 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:28:52 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:28:52 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:28:52 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:28:52 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:28:52 - INFO - utils.trainer -   Loss: 1.63383
11/11/2025 04:28:52 - INFO - utils.trainer -    Train loss: 1.46112, Test loss: 1.63383,Epoch time = 8.267s
11/11/2025 04:29:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:29:02 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:29:02 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:29:02 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:29:02 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:29:02 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:29:02 - INFO - utils.trainer -   Loss: 1.63945
11/11/2025 04:29:02 - INFO - utils.trainer -    Train loss: 1.47283, Test loss: 1.63945,Epoch time = 8.115s
11/11/2025 04:29:10 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:29:13 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:29:13 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:29:13 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:29:13 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:29:13 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:29:13 - INFO - utils.trainer -   Loss: 1.64194
11/11/2025 04:29:13 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.64194,Epoch time = 8.010s
11/11/2025 04:29:21 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:29:23 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:29:23 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:29:23 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:29:23 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:29:23 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:29:23 - INFO - utils.trainer -   Loss: 1.63443
11/11/2025 04:29:23 - INFO - utils.trainer -    Train loss: 1.47804, Test loss: 1.63443,Epoch time = 8.155s
11/11/2025 04:29:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:29:34 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:29:34 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:29:34 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:29:34 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:29:34 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:29:34 - INFO - utils.trainer -   Loss: 1.64499
11/11/2025 04:29:34 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.64499,Epoch time = 8.089s
11/11/2025 04:29:42 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:29:44 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:29:44 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:29:44 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:29:44 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:29:44 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:29:44 - INFO - utils.trainer -   Loss: 1.64077
11/11/2025 04:29:44 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.64077,Epoch time = 8.119s
11/11/2025 04:29:52 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:29:54 - INFO - utils.trainer -   AUC: 0.51389
11/11/2025 04:29:54 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:29:54 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:29:54 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:29:54 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:29:54 - INFO - utils.trainer -   Loss: 1.63293
11/11/2025 04:29:54 - INFO - utils.trainer -    Train loss: 1.46778, Test loss: 1.63293,Epoch time = 8.088s
11/11/2025 04:30:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:30:05 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:30:05 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:30:05 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:30:05 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:30:05 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:30:05 - INFO - utils.trainer -   Loss: 1.64488
11/11/2025 04:30:05 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.64488,Epoch time = 8.409s
11/11/2025 04:30:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:30:16 - INFO - utils.trainer -   AUC: 0.50787
11/11/2025 04:30:16 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:30:16 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:30:16 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:30:16 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:30:16 - INFO - utils.trainer -   Loss: 1.64108
11/11/2025 04:30:16 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.64108,Epoch time = 8.364s
11/11/2025 04:30:24 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:30:26 - INFO - utils.trainer -   AUC: 0.50787
11/11/2025 04:30:26 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:30:26 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:30:26 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:30:26 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:30:26 - INFO - utils.trainer -   Loss: 1.64341
11/11/2025 04:30:26 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.64341,Epoch time = 8.158s
11/11/2025 04:30:35 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:30:37 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:30:37 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:30:37 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:30:37 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:30:37 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:30:37 - INFO - utils.trainer -   Loss: 1.64122
11/11/2025 04:30:37 - INFO - utils.trainer -    Train loss: 1.48846, Test loss: 1.64122,Epoch time = 8.147s
11/11/2025 04:30:45 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:30:48 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:30:48 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:30:48 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:30:48 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:30:48 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:30:48 - INFO - utils.trainer -   Loss: 1.64218
11/11/2025 04:30:48 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.64218,Epoch time = 8.215s
11/11/2025 04:30:56 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:30:58 - INFO - utils.trainer -   AUC: 0.50787
11/11/2025 04:30:58 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:30:58 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:30:58 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:30:58 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:30:58 - INFO - utils.trainer -   Loss: 1.64100
11/11/2025 04:30:58 - INFO - utils.trainer -    Train loss: 1.48325, Test loss: 1.64100,Epoch time = 8.148s
11/11/2025 04:31:06 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:31:09 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:31:09 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:31:09 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:31:09 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:31:09 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:31:09 - INFO - utils.trainer -   Loss: 1.64230
11/11/2025 04:31:09 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.64230,Epoch time = 8.149s
11/11/2025 04:31:17 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:31:19 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:31:19 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:31:19 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:31:19 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:31:19 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:31:19 - INFO - utils.trainer -   Loss: 1.63156
11/11/2025 04:31:19 - INFO - utils.trainer -    Train loss: 1.47804, Test loss: 1.63156,Epoch time = 8.143s
11/11/2025 04:31:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:31:30 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:31:30 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:31:30 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:31:30 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:31:30 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:31:30 - INFO - utils.trainer -   Loss: 1.63165
11/11/2025 04:31:30 - INFO - utils.trainer -    Train loss: 1.47177, Test loss: 1.63165,Epoch time = 8.319s
11/11/2025 04:31:38 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:31:41 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:31:41 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:31:41 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:31:41 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:31:41 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:31:41 - INFO - utils.trainer -   Loss: 1.63236
11/11/2025 04:31:41 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.63236,Epoch time = 8.312s
11/11/2025 04:31:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:31:52 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:31:52 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:31:52 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:31:52 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:31:52 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:31:52 - INFO - utils.trainer -   Loss: 1.63923
11/11/2025 04:31:52 - INFO - utils.trainer -    Train loss: 1.47804, Test loss: 1.63923,Epoch time = 8.188s
11/11/2025 04:32:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:32:02 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:32:02 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:32:02 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:32:02 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:32:02 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:32:02 - INFO - utils.trainer -   Loss: 1.64005
11/11/2025 04:32:02 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.64005,Epoch time = 8.101s
11/11/2025 04:32:10 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:32:12 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:32:12 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:32:12 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:32:12 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:32:12 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:32:12 - INFO - utils.trainer -   Loss: 1.63897
11/11/2025 04:32:12 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.63897,Epoch time = 8.122s
11/11/2025 04:32:21 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:32:23 - INFO - utils.trainer -   AUC: 0.51389
11/11/2025 04:32:23 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:32:23 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:32:23 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:32:23 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:32:23 - INFO - utils.trainer -   Loss: 1.63260
11/11/2025 04:32:23 - INFO - utils.trainer -    Train loss: 1.46866, Test loss: 1.63260,Epoch time = 8.343s
11/11/2025 04:32:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:32:33 - INFO - utils.trainer -   AUC: 0.51383
11/11/2025 04:32:33 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:32:33 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:32:33 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:32:33 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:32:33 - INFO - utils.trainer -   Loss: 1.63004
11/11/2025 04:32:33 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.63004,Epoch time = 8.225s
11/11/2025 04:32:42 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:32:44 - INFO - utils.trainer -   AUC: 0.51383
11/11/2025 04:32:44 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:32:44 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:32:44 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:32:44 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:32:44 - INFO - utils.trainer -   Loss: 1.63638
11/11/2025 04:32:44 - INFO - utils.trainer -    Train loss: 1.46770, Test loss: 1.63638,Epoch time = 8.406s
11/11/2025 04:32:52 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:32:55 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:32:55 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:32:55 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:32:55 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:32:55 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:32:55 - INFO - utils.trainer -   Loss: 1.64235
11/11/2025 04:32:55 - INFO - utils.trainer -    Train loss: 1.47804, Test loss: 1.64235,Epoch time = 8.197s
11/11/2025 04:33:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:33:05 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:33:05 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 04:33:05 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:33:05 - INFO - utils.trainer -   Recall: 0.26637
11/11/2025 04:33:05 - INFO - utils.trainer -   F_score: 0.14503
11/11/2025 04:33:05 - INFO - utils.trainer -   Loss: 1.63771
11/11/2025 04:33:05 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.63771,Epoch time = 8.344s
11/11/2025 04:33:14 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:33:16 - INFO - utils.trainer -   AUC: 0.51389
11/11/2025 04:33:16 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:33:16 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:33:16 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:33:16 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:33:16 - INFO - utils.trainer -   Loss: 1.63131
11/11/2025 04:33:16 - INFO - utils.trainer -    Train loss: 1.48325, Test loss: 1.63131,Epoch time = 8.145s
11/11/2025 04:33:24 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:33:27 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:33:27 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:33:27 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:33:27 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:33:27 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:33:27 - INFO - utils.trainer -   Loss: 1.63096
11/11/2025 04:33:27 - INFO - utils.trainer -    Train loss: 1.47804, Test loss: 1.63096,Epoch time = 8.199s
11/11/2025 04:33:35 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:33:37 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:33:37 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:33:37 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:33:37 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:33:37 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:33:37 - INFO - utils.trainer -   Loss: 1.63423
11/11/2025 04:33:37 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.63423,Epoch time = 8.118s
11/11/2025 04:33:45 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:33:48 - INFO - utils.trainer -   AUC: 0.51389
11/11/2025 04:33:48 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:33:48 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:33:48 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:33:48 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:33:48 - INFO - utils.trainer -   Loss: 1.63110
11/11/2025 04:33:48 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.63110,Epoch time = 8.242s
11/11/2025 04:33:56 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:33:58 - INFO - utils.trainer -   AUC: 0.51538
11/11/2025 04:33:58 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:33:58 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:33:58 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:33:58 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:33:58 - INFO - utils.trainer -   Loss: 1.63146
11/11/2025 04:33:58 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.63146,Epoch time = 8.041s
11/11/2025 04:34:06 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:34:09 - INFO - utils.trainer -   AUC: 0.51079
11/11/2025 04:34:09 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:34:09 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:34:09 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:34:09 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:34:09 - INFO - utils.trainer -   Loss: 1.63033
11/11/2025 04:34:09 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.63033,Epoch time = 8.174s
11/11/2025 04:34:17 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:34:19 - INFO - utils.trainer -   AUC: 0.51389
11/11/2025 04:34:19 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:34:19 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:34:19 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:34:19 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:34:19 - INFO - utils.trainer -   Loss: 1.63030
11/11/2025 04:34:19 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.63030,Epoch time = 8.243s
11/11/2025 04:34:28 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:34:30 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:34:30 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:34:30 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:34:30 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:34:30 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:34:30 - INFO - utils.trainer -   Loss: 1.63033
11/11/2025 04:34:30 - INFO - utils.trainer -    Train loss: 1.47283, Test loss: 1.63033,Epoch time = 8.254s
11/11/2025 04:34:38 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:34:40 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:34:40 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:34:40 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:34:40 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:34:40 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:34:40 - INFO - utils.trainer -   Loss: 1.63185
11/11/2025 04:34:40 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.63185,Epoch time = 8.263s
11/11/2025 04:34:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:34:51 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:34:51 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:34:51 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:34:51 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:34:51 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:34:51 - INFO - utils.trainer -   Loss: 1.63357
11/11/2025 04:34:51 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.63357,Epoch time = 8.176s
11/11/2025 04:34:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:35:01 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:35:01 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:35:01 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:35:01 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:35:01 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:35:01 - INFO - utils.trainer -   Loss: 1.62864
11/11/2025 04:35:01 - INFO - utils.trainer -    Train loss: 1.45720, Test loss: 1.62864,Epoch time = 8.107s
11/11/2025 04:35:10 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:35:12 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:35:12 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:35:12 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:35:12 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:35:12 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:35:12 - INFO - utils.trainer -   Loss: 1.63101
11/11/2025 04:35:12 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.63101,Epoch time = 8.198s
11/11/2025 04:35:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:35:23 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:35:23 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:35:23 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:35:23 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:35:23 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:35:23 - INFO - utils.trainer -   Loss: 1.63115
11/11/2025 04:35:23 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.63115,Epoch time = 8.140s
11/11/2025 04:35:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:35:33 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:35:33 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:35:33 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:35:33 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:35:33 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:35:33 - INFO - utils.trainer -   Loss: 1.63556
11/11/2025 04:35:33 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.63556,Epoch time = 8.388s
11/11/2025 04:35:42 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:35:44 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:35:44 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:35:44 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:35:44 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:35:44 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:35:44 - INFO - utils.trainer -   Loss: 1.63149
11/11/2025 04:35:44 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.63149,Epoch time = 8.252s
11/11/2025 04:35:52 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:35:54 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:35:54 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:35:54 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:35:54 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:35:54 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:35:54 - INFO - utils.trainer -   Loss: 1.63328
11/11/2025 04:35:54 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.63328,Epoch time = 8.059s
11/11/2025 04:36:02 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:36:05 - INFO - utils.trainer -   AUC: 0.51687
11/11/2025 04:36:05 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:36:05 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:36:05 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:36:05 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:36:05 - INFO - utils.trainer -   Loss: 1.63249
11/11/2025 04:36:05 - INFO - utils.trainer -    Train loss: 1.46830, Test loss: 1.63249,Epoch time = 8.111s
11/11/2025 04:36:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:36:15 - INFO - utils.trainer -   AUC: 0.51383
11/11/2025 04:36:15 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:36:15 - INFO - utils.trainer -   Precision: 0.31053
11/11/2025 04:36:15 - INFO - utils.trainer -   Recall: 0.27530
11/11/2025 04:36:15 - INFO - utils.trainer -   F_score: 0.15914
11/11/2025 04:36:15 - INFO - utils.trainer -   Loss: 1.63012
