08/09/2025 07:24:02 - INFO - __main__ -   ########## Repeat:0 ##########
08/09/2025 07:30:50 - INFO - utils.trainer -    Train loss: 211.72795, Test loss: 30.66597,Epoch time = 0.929s
08/09/2025 07:30:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:30:52 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:30:52 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:30:52 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:30:52 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:30:52 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:30:52 - INFO - utils.trainer -   Loss: 96.43155
08/09/2025 07:30:52 - INFO - utils.trainer -    Train loss: 190.10994, Test loss: 96.43155,Epoch time = 0.962s
08/09/2025 07:30:53 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:30:53 - INFO - utils.trainer -   AUC: 0.51186
08/09/2025 07:30:53 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:30:53 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:30:53 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:30:53 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:30:53 - INFO - utils.trainer -   Loss: 30.09478
08/09/2025 07:30:53 - INFO - utils.trainer -    Train loss: 218.85399, Test loss: 30.09478,Epoch time = 0.998s
08/09/2025 07:30:54 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:30:55 - INFO - utils.trainer -   AUC: 0.51181
08/09/2025 07:30:55 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:30:55 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:30:55 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:30:55 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:30:55 - INFO - utils.trainer -   Loss: 40.94020
08/09/2025 07:30:55 - INFO - utils.trainer -    Train loss: 204.43663, Test loss: 40.94020,Epoch time = 0.898s
08/09/2025 07:30:56 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:30:56 - INFO - utils.trainer -   AUC: 0.50313
08/09/2025 07:30:56 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:30:56 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:30:56 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:30:56 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:30:56 - INFO - utils.trainer -   Loss: 69.86942
08/09/2025 07:30:56 - INFO - utils.trainer -    Train loss: 208.33940, Test loss: 69.86942,Epoch time = 0.919s
08/09/2025 07:30:57 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:30:58 - INFO - utils.trainer -   AUC: 0.48765
08/09/2025 07:30:58 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:30:58 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:30:58 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:30:58 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:30:58 - INFO - utils.trainer -   Loss: 57.18328
08/09/2025 07:30:58 - INFO - utils.trainer -    Train loss: 219.79126, Test loss: 57.18328,Epoch time = 0.919s
08/09/2025 07:30:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:30:59 - INFO - utils.trainer -   AUC: 0.50184
08/09/2025 07:30:59 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:30:59 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:30:59 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:30:59 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:30:59 - INFO - utils.trainer -   Loss: 96.91280
08/09/2025 07:30:59 - INFO - utils.trainer -    Train loss: 218.99877, Test loss: 96.91280,Epoch time = 0.947s
08/09/2025 07:31:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:01 - INFO - utils.trainer -   AUC: 0.48112
08/09/2025 07:31:01 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:01 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:01 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:01 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:01 - INFO - utils.trainer -   Loss: 30.30935
08/09/2025 07:31:01 - INFO - utils.trainer -    Train loss: 181.12374, Test loss: 30.30935,Epoch time = 0.927s
08/09/2025 07:31:02 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:03 - INFO - utils.trainer -   AUC: 0.51423
08/09/2025 07:31:03 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:03 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:03 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:03 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:03 - INFO - utils.trainer -   Loss: 21.00992
08/09/2025 07:31:03 - INFO - utils.trainer -    Train loss: 201.28706, Test loss: 21.00992,Epoch time = 0.946s
08/09/2025 07:31:04 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:04 - INFO - utils.trainer -   AUC: 0.49032
08/09/2025 07:31:04 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:04 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:04 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:04 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:04 - INFO - utils.trainer -   Loss: 45.40932
08/09/2025 07:31:04 - INFO - utils.trainer -    Train loss: 191.69504, Test loss: 45.40932,Epoch time = 1.031s
08/09/2025 07:31:05 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:06 - INFO - utils.trainer -   AUC: 0.53550
08/09/2025 07:31:06 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:06 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:06 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:06 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:06 - INFO - utils.trainer -   Loss: 26.66377
08/09/2025 07:31:06 - INFO - utils.trainer -    Train loss: 212.07437, Test loss: 26.66377,Epoch time = 0.929s
08/09/2025 07:31:07 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:07 - INFO - utils.trainer -   AUC: 0.49076
08/09/2025 07:31:07 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:07 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:07 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:07 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:07 - INFO - utils.trainer -   Loss: 40.12926
08/09/2025 07:31:07 - INFO - utils.trainer -    Train loss: 186.30504, Test loss: 40.12926,Epoch time = 0.941s
08/09/2025 07:31:08 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:09 - INFO - utils.trainer -   AUC: 0.51086
08/09/2025 07:31:09 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:09 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:09 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:09 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:09 - INFO - utils.trainer -   Loss: 45.22653
08/09/2025 07:31:09 - INFO - utils.trainer -    Train loss: 183.13448, Test loss: 45.22653,Epoch time = 0.956s
08/09/2025 07:31:10 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:10 - INFO - utils.trainer -   AUC: 0.55534
08/09/2025 07:31:10 - INFO - utils.trainer -   Accuracy: 0.29000
08/09/2025 07:31:10 - INFO - utils.trainer -   Precision: 0.13636
08/09/2025 07:31:10 - INFO - utils.trainer -   Recall: 0.26339
08/09/2025 07:31:10 - INFO - utils.trainer -   F_score: 0.15374
08/09/2025 07:31:10 - INFO - utils.trainer -   Loss: 23.46342
08/09/2025 07:31:10 - INFO - utils.trainer -    Train loss: 181.58579, Test loss: 23.46342,Epoch time = 0.929s
08/09/2025 07:31:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:31:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:12 - INFO - utils.trainer -   AUC: 0.53815
08/09/2025 07:31:12 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:12 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:12 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:12 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:12 - INFO - utils.trainer -   Loss: 18.85007
08/09/2025 07:31:12 - INFO - utils.trainer -    Train loss: 189.47522, Test loss: 18.85007,Epoch time = 0.980s
08/09/2025 07:31:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:14 - INFO - utils.trainer -   AUC: 0.49024
08/09/2025 07:31:14 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:14 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:14 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:14 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:14 - INFO - utils.trainer -   Loss: 52.17414
08/09/2025 07:31:14 - INFO - utils.trainer -    Train loss: 167.94675, Test loss: 52.17414,Epoch time = 1.019s
08/09/2025 07:31:15 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:15 - INFO - utils.trainer -   AUC: 0.51122
08/09/2025 07:31:15 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:15 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:15 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:15 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:15 - INFO - utils.trainer -   Loss: 24.47826
08/09/2025 07:31:15 - INFO - utils.trainer -    Train loss: 154.33604, Test loss: 24.47826,Epoch time = 0.963s
08/09/2025 07:31:16 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:17 - INFO - utils.trainer -   AUC: 0.46734
08/09/2025 07:31:17 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:17 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:17 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:17 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:17 - INFO - utils.trainer -   Loss: 12.10686
08/09/2025 07:31:17 - INFO - utils.trainer -    Train loss: 189.70150, Test loss: 12.10686,Epoch time = 0.965s
08/09/2025 07:31:18 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:18 - INFO - utils.trainer -   AUC: 0.51166
08/09/2025 07:31:18 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:18 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:18 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:18 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:18 - INFO - utils.trainer -   Loss: 48.30855
08/09/2025 07:31:18 - INFO - utils.trainer -    Train loss: 174.55880, Test loss: 48.30855,Epoch time = 0.903s
08/09/2025 07:31:19 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:20 - INFO - utils.trainer -   AUC: 0.51217
08/09/2025 07:31:20 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:20 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:20 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:20 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:20 - INFO - utils.trainer -   Loss: 30.95999
08/09/2025 07:31:20 - INFO - utils.trainer -    Train loss: 200.61337, Test loss: 30.95999,Epoch time = 0.957s
08/09/2025 07:31:21 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:22 - INFO - utils.trainer -   AUC: 0.47944
08/09/2025 07:31:22 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:22 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:22 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:22 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:22 - INFO - utils.trainer -   Loss: 14.85024
08/09/2025 07:31:22 - INFO - utils.trainer -    Train loss: 161.87550, Test loss: 14.85024,Epoch time = 1.302s
08/09/2025 07:31:23 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:23 - INFO - utils.trainer -   AUC: 0.51149
08/09/2025 07:31:23 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:23 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:23 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:23 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:23 - INFO - utils.trainer -   Loss: 34.29620
08/09/2025 07:31:23 - INFO - utils.trainer -    Train loss: 159.08324, Test loss: 34.29620,Epoch time = 0.963s
08/09/2025 07:31:24 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:25 - INFO - utils.trainer -   AUC: 0.49058
08/09/2025 07:31:25 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:25 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:25 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:25 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:25 - INFO - utils.trainer -   Loss: 65.35515
08/09/2025 07:31:25 - INFO - utils.trainer -    Train loss: 189.79525, Test loss: 65.35515,Epoch time = 0.911s
08/09/2025 07:31:26 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:26 - INFO - utils.trainer -   AUC: 0.52569
08/09/2025 07:31:26 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:26 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:26 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:26 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:26 - INFO - utils.trainer -   Loss: 22.99621
08/09/2025 07:31:26 - INFO - utils.trainer -    Train loss: 181.18398, Test loss: 22.99621,Epoch time = 0.963s
08/09/2025 07:31:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:28 - INFO - utils.trainer -   AUC: 0.51166
08/09/2025 07:31:28 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:28 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:28 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:28 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:28 - INFO - utils.trainer -   Loss: 53.00175
08/09/2025 07:31:28 - INFO - utils.trainer -    Train loss: 158.83467, Test loss: 53.00175,Epoch time = 0.983s
08/09/2025 07:31:29 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:29 - INFO - utils.trainer -   AUC: 0.48944
08/09/2025 07:31:29 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:29 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:29 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:29 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:29 - INFO - utils.trainer -   Loss: 43.80901
08/09/2025 07:31:29 - INFO - utils.trainer -    Train loss: 158.19199, Test loss: 43.80901,Epoch time = 0.972s
08/09/2025 07:31:30 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:31 - INFO - utils.trainer -   AUC: 0.51202
08/09/2025 07:31:31 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:31 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:31 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:31 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:31 - INFO - utils.trainer -   Loss: 42.68516
08/09/2025 07:31:31 - INFO - utils.trainer -    Train loss: 155.01971, Test loss: 42.68516,Epoch time = 0.985s
08/09/2025 07:31:32 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:32 - INFO - utils.trainer -   AUC: 0.49821
08/09/2025 07:31:32 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:32 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:32 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:32 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:32 - INFO - utils.trainer -   Loss: 68.22775
08/09/2025 07:31:32 - INFO - utils.trainer -    Train loss: 182.55506, Test loss: 68.22775,Epoch time = 0.879s
08/09/2025 07:31:33 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:34 - INFO - utils.trainer -   AUC: 0.48414
08/09/2025 07:31:34 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:34 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:34 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:34 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:34 - INFO - utils.trainer -   Loss: 35.56495
08/09/2025 07:31:34 - INFO - utils.trainer -    Train loss: 157.54727, Test loss: 35.56495,Epoch time = 0.942s
08/09/2025 07:31:35 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:35 - INFO - utils.trainer -   AUC: 0.51069
08/09/2025 07:31:35 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:35 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:35 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:35 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:35 - INFO - utils.trainer -   Loss: 26.18101
08/09/2025 07:31:35 - INFO - utils.trainer -    Train loss: 148.73893, Test loss: 26.18101,Epoch time = 1.005s
08/09/2025 07:31:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:37 - INFO - utils.trainer -   AUC: 0.51149
08/09/2025 07:31:37 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:37 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:37 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:37 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:37 - INFO - utils.trainer -   Loss: 22.51893
08/09/2025 07:31:37 - INFO - utils.trainer -    Train loss: 131.24509, Test loss: 22.51893,Epoch time = 1.119s
08/09/2025 07:31:39 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:39 - INFO - utils.trainer -   AUC: 0.51105
08/09/2025 07:31:39 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:39 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:39 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:39 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:39 - INFO - utils.trainer -   Loss: 45.09514
08/09/2025 07:31:39 - INFO - utils.trainer -    Train loss: 140.61270, Test loss: 45.09514,Epoch time = 1.188s
08/09/2025 07:31:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:41 - INFO - utils.trainer -   AUC: 0.51293
08/09/2025 07:31:41 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:41 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:41 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:41 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:41 - INFO - utils.trainer -   Loss: 47.62241
08/09/2025 07:31:41 - INFO - utils.trainer -    Train loss: 151.85849, Test loss: 47.62241,Epoch time = 1.046s
08/09/2025 07:31:42 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:43 - INFO - utils.trainer -   AUC: 0.51190
08/09/2025 07:31:43 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:43 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:43 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:43 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:43 - INFO - utils.trainer -   Loss: 21.37328
08/09/2025 07:31:43 - INFO - utils.trainer -    Train loss: 153.90290, Test loss: 21.37328,Epoch time = 1.321s
08/09/2025 07:31:44 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:45 - INFO - utils.trainer -   AUC: 0.51214
08/09/2025 07:31:45 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:45 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:45 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:45 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:45 - INFO - utils.trainer -   Loss: 31.37238
08/09/2025 07:31:45 - INFO - utils.trainer -    Train loss: 172.32816, Test loss: 31.37238,Epoch time = 1.209s
08/09/2025 07:31:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:47 - INFO - utils.trainer -   AUC: 0.51153
08/09/2025 07:31:47 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:47 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:47 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:47 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:47 - INFO - utils.trainer -   Loss: 37.96926
08/09/2025 07:31:47 - INFO - utils.trainer -    Train loss: 149.46638, Test loss: 37.96926,Epoch time = 1.000s
08/09/2025 07:31:48 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:48 - INFO - utils.trainer -   AUC: 0.51139
08/09/2025 07:31:48 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:48 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:48 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:48 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:48 - INFO - utils.trainer -   Loss: 27.57694
08/09/2025 07:31:48 - INFO - utils.trainer -    Train loss: 148.57405, Test loss: 27.57694,Epoch time = 0.941s
08/09/2025 07:31:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:50 - INFO - utils.trainer -   AUC: 0.52333
08/09/2025 07:31:50 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:50 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:50 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:50 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:50 - INFO - utils.trainer -   Loss: 11.80300
08/09/2025 07:31:50 - INFO - utils.trainer -    Train loss: 143.71445, Test loss: 11.80300,Epoch time = 0.946s
08/09/2025 07:31:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:51 - INFO - utils.trainer -   AUC: 0.51168
08/09/2025 07:31:51 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:51 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:51 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:51 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:51 - INFO - utils.trainer -   Loss: 27.65667
08/09/2025 07:31:51 - INFO - utils.trainer -    Train loss: 140.60826, Test loss: 27.65667,Epoch time = 0.895s
08/09/2025 07:31:52 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:53 - INFO - utils.trainer -   AUC: 0.51137
08/09/2025 07:31:53 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:53 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:53 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:53 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:53 - INFO - utils.trainer -   Loss: 19.44709
08/09/2025 07:31:53 - INFO - utils.trainer -    Train loss: 133.88192, Test loss: 19.44709,Epoch time = 0.917s
08/09/2025 07:31:54 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:54 - INFO - utils.trainer -   AUC: 0.51257
08/09/2025 07:31:54 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:54 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:54 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:54 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:54 - INFO - utils.trainer -   Loss: 47.28745
08/09/2025 07:31:54 - INFO - utils.trainer -    Train loss: 129.20508, Test loss: 47.28745,Epoch time = 0.900s
08/09/2025 07:31:55 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:56 - INFO - utils.trainer -   AUC: 0.48464
08/09/2025 07:31:56 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:56 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:56 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:56 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:56 - INFO - utils.trainer -   Loss: 14.05561
08/09/2025 07:31:56 - INFO - utils.trainer -    Train loss: 140.45060, Test loss: 14.05561,Epoch time = 0.921s
08/09/2025 07:31:57 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:57 - INFO - utils.trainer -   AUC: 0.48825
08/09/2025 07:31:57 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:31:57 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:31:57 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:57 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:31:57 - INFO - utils.trainer -   Loss: 31.32763
08/09/2025 07:31:57 - INFO - utils.trainer -    Train loss: 132.27144, Test loss: 31.32763,Epoch time = 1.092s
08/09/2025 07:31:58 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
08/09/2025 07:31:59 - INFO - utils.trainer -   AUC: 0.51192
08/09/2025 07:31:59 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:31:59 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:31:59 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:31:59 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:31:59 - INFO - utils.trainer -   Loss: 45.04704
